survey_id,choice_set,choice,p_1,arms_1,fossil_1,child_1,rac_1,gend_1,p_2,arms_2,fossil_2,child_2,rac_2,gend_2,choiceid
1534,1,B,45000,0,0,1,1,1,25000,1,1,0,0,0,18397
1534,10,A,40000,0,1,1,0,1,55000,1,0,0,1,1,18398
1534,11,B,30000,1,0,0,0,1,60000,0,1,1,1,0,18399
1534,12,A,35000,1,1,1,1,0,45000,0,0,0,0,1,18400
1534,2,B,20000,0,0,0,0,1,35000,1,1,1,1,0,18401
1534,3,A,20000,0,1,1,1,1,30000,1,0,0,0,0,18402
1534,4,A,35000,0,1,1,0,0,40000,1,0,0,1,1,18403
1534,5,A,60000,1,1,0,0,0,25000,0,0,1,1,1,18404
1534,6,B,50000,1,0,1,0,1,40000,0,1,0,1,0,18405
1534,7,B,50000,0,1,0,1,0,30000,0,0,1,0,1,18406
1534,8,A,60000,1,1,1,0,1,55000,0,0,0,1,1,18407
1534,9,A,45000,0,1,0,0,0,25000,1,0,1,1,1,18408
1535,1,A,45000,0,1,1,0,0,35000,1,0,0,1,1,18409
1535,10,A,50000,1,0,1,0,1,25000,0,1,0,1,0,18410
1535,11,A,35000,1,1,1,0,1,45000,0,0,0,1,0,18411
1535,12,A,60000,1,0,1,1,0,55000,0,1,0,0,1,18412
1535,2,B,60000,0,0,1,1,1,55000,1,1,0,0,0,18413
1535,3,A,60000,1,1,0,0,0,20000,0,0,1,1,1,18414
1535,4,B,25000,1,0,1,1,1,40000,0,1,1,0,0,18415
1535,5,A,55000,1,1,1,0,1,45000,0,0,0,1,0,18416
1535,6,B,30000,0,1,1,1,1,40000,1,0,0,0,1,18417
1535,7,B,20000,1,0,1,0,1,45000,0,1,0,1,0,18418
1535,8,A,60000,0,1,1,0,1,25000,1,0,0,1,0,18419
1535,9,A,35000,0,1,1,1,0,45000,1,0,0,0,1,18420
1536,1,B,60000,1,0,0,0,1,35000,0,1,1,1,1,18421
1536,10,B,60000,1,1,1,1,0,45000,0,0,0,1,1,18422
1536,11,A,35000,0,0,0,0,0,55000,1,1,1,1,1,18423
1536,12,A,60000,1,0,0,1,0,20000,0,1,0,0,1,18424
1536,2,B,40000,0,0,1,1,1,55000,1,1,0,0,0,18425
1536,3,B,25000,0,0,1,0,0,35000,1,1,0,1,1,18426
1536,4,B,60000,1,0,0,0,1,55000,0,1,0,1,0,18427
1536,5,B,20000,1,1,1,1,1,50000,0,0,1,0,0,18428
1536,6,B,45000,1,1,1,0,1,20000,0,0,0,1,0,18429
1536,7,A,45000,0,0,0,0,1,35000,1,1,1,0,0,18430
1536,8,B,35000,0,1,1,0,1,45000,0,0,0,1,0,18431
1536,9,B,25000,1,0,1,1,1,20000,0,0,1,0,0,18432
1537,1,A,50000,1,1,1,0,0,30000,0,1,0,1,1,18433
1537,10,A,45000,1,0,0,1,0,25000,1,1,1,0,1,18434
1537,11,B,20000,0,1,0,0,0,35000,0,0,1,1,1,18435
1537,12,A,60000,0,0,1,0,0,55000,1,1,0,1,1,18436
1537,2,A,60000,0,0,0,0,1,40000,1,1,1,1,0,18437
1537,3,A,40000,1,0,1,0,1,35000,1,0,0,1,0,18438
1537,4,A,55000,0,1,1,1,0,50000,1,0,0,0,1,18439
1537,5,A,45000,1,1,1,0,0,20000,0,0,0,1,1,18440
1537,6,A,55000,0,0,0,1,1,30000,1,1,1,0,0,18441
1537,7,A,30000,1,1,0,0,1,25000,1,0,1,1,0,18442
1537,8,A,60000,0,1,0,1,0,20000,1,0,0,0,0,18443
1537,9,B,40000,0,0,0,0,0,55000,1,1,1,1,1,18444
1538,1,A,25000,1,1,0,1,0,35000,1,0,1,0,1,18445
1538,10,B,30000,1,1,0,1,1,40000,0,0,1,0,0,18446
1538,11,A,25000,0,0,0,1,1,35000,1,1,1,0,0,18447
1538,12,B,30000,0,1,0,0,1,55000,1,0,1,1,0,18448
1538,2,A,50000,0,0,0,0,0,20000,1,1,1,1,1,18449
1538,3,B,50000,1,0,0,0,1,40000,0,1,0,1,0,18450
1538,4,A,25000,0,0,0,0,1,60000,1,1,1,1,0,18451
1538,5,B,50000,1,0,0,1,1,20000,0,1,1,0,0,18452
1538,6,A,30000,0,0,1,0,0,55000,1,1,0,1,0,18453
1538,7,A,25000,1,0,1,0,0,40000,0,1,0,1,1,18454
1538,8,A,20000,0,1,0,1,1,25000,1,0,1,1,0,18455
1538,9,A,45000,0,1,1,0,0,60000,1,0,0,1,1,18456
1539,1,B,30000,0,0,0,1,0,20000,1,1,1,0,1,18457
1539,10,A,50000,1,1,0,1,0,55000,0,1,1,0,1,18458
1539,11,A,40000,1,1,1,1,1,45000,0,0,0,0,0,18459
1539,12,A,35000,1,1,1,0,0,35000,0,0,0,1,1,18460
1539,2,A,40000,1,1,0,1,0,55000,0,0,0,0,1,18461
1539,3,A,60000,1,0,1,0,0,30000,0,1,1,1,1,18462
1539,4,A,45000,1,1,0,0,1,30000,0,0,1,1,0,18463
1539,5,B,30000,0,1,0,1,0,35000,1,0,1,0,1,18464
1539,6,A,50000,1,1,0,0,1,60000,0,0,0,1,0,18465
1539,7,A,35000,1,0,1,1,0,25000,0,1,0,0,1,18466
1539,8,B,45000,0,1,0,0,0,50000,1,0,1,1,1,18467
1539,9,A,50000,0,0,0,1,1,60000,1,1,1,0,0,18468
1540,1,B,30000,1,0,1,0,0,55000,1,1,0,1,0,18469
1540,10,B,50000,0,0,1,1,1,60000,1,1,0,1,0,18470
1540,11,B,20000,0,1,0,0,0,60000,1,0,1,1,1,18471
1540,12,B,20000,1,0,1,0,0,40000,0,1,0,1,1,18472
1540,2,A,40000,1,1,0,0,0,35000,0,1,1,1,1,18473
1540,3,A,55000,0,0,1,1,1,50000,1,1,0,0,0,18474
1540,4,A,40000,1,1,1,0,0,25000,0,0,0,1,1,18475
1540,5,B,40000,1,1,0,1,1,45000,0,0,0,0,0,18476
1540,6,B,35000,1,1,1,1,1,60000,0,0,0,0,0,18477
1540,7,B,35000,1,0,0,1,1,45000,0,1,0,0,0,18478
1540,8,B,50000,1,1,0,0,1,60000,0,0,1,1,0,18479
1540,9,A,45000,0,0,1,1,0,30000,1,0,1,0,1,18480
1541,1,A,45000,0,0,0,1,1,25000,1,1,1,0,0,18481
1541,10,B,40000,1,0,0,0,1,35000,0,1,1,1,0,18482
1541,11,A,35000,1,0,1,0,1,60000,1,1,0,1,0,18483
1541,12,A,40000,0,1,0,1,1,55000,1,0,1,0,0,18484
1541,2,A,50000,0,1,0,1,0,55000,1,0,1,0,1,18485
1541,3,A,40000,0,1,0,0,1,30000,1,0,1,1,0,18486
1541,4,A,50000,1,1,1,0,0,60000,0,0,0,1,0,18487
1541,5,B,20000,1,1,1,1,1,35000,0,1,0,0,0,18488
1541,6,A,50000,0,1,0,0,1,30000,1,0,1,1,0,18489
1541,7,A,55000,0,1,1,0,1,25000,1,0,0,1,0,18490
1541,8,B,45000,1,1,0,0,0,60000,0,0,1,1,1,18491
1541,9,B,40000,1,0,1,0,1,45000,0,1,0,1,0,18492
1542,1,B,25000,0,0,0,0,1,30000,1,1,1,1,0,18493
1542,10,A,50000,0,1,0,1,0,20000,1,0,1,0,1,18494
1542,11,B,35000,1,1,1,1,1,60000,0,0,0,0,0,18495
1542,12,B,40000,0,0,0,1,0,20000,1,1,1,0,1,18496
1542,2,B,45000,0,1,1,1,1,60000,1,0,0,1,0,18497
1542,3,A,35000,0,1,0,0,0,55000,1,0,1,1,1,18498
1542,4,A,30000,1,1,0,0,0,25000,0,0,1,1,1,18499
1542,5,B,40000,0,0,1,1,0,50000,1,1,0,0,1,18500
1542,6,B,40000,1,1,1,1,1,50000,0,1,0,0,0,18501
1542,7,A,35000,1,0,0,0,1,55000,0,1,1,1,0,18502
1542,8,B,25000,0,1,0,1,0,60000,1,0,1,0,1,18503
1542,9,A,45000,1,0,1,1,1,35000,0,1,0,0,0,18504
1543,1,A,60000,1,0,1,0,1,30000,0,1,0,1,0,18505
1543,10,A,45000,0,1,0,1,0,30000,1,0,1,0,1,18506
1543,11,A,50000,0,1,0,0,1,40000,1,0,1,1,0,18507
1543,12,B,50000,0,1,0,1,1,55000,1,0,1,0,0,18508
1543,2,A,50000,1,1,1,1,0,35000,0,0,0,0,1,18509
1543,3,A,45000,1,1,0,0,1,40000,0,0,1,1,0,18510
1543,4,B,55000,0,0,0,1,1,55000,1,1,1,0,0,18511
1543,5,B,20000,0,1,1,1,1,45000,1,1,0,0,0,18512
1543,6,B,45000,0,0,1,0,1,55000,1,1,0,1,0,18513
1543,7,A,30000,1,1,0,0,1,20000,0,0,1,1,0,18514
1543,8,B,30000,1,0,1,1,1,35000,0,1,0,0,0,18515
1543,9,A,60000,0,1,1,0,0,40000,1,0,0,1,0,18516
1544,1,B,30000,1,1,0,1,0,60000,1,0,1,0,1,18517
1544,10,B,20000,1,0,0,0,0,30000,0,1,1,1,1,18518
1544,11,A,45000,0,1,0,1,1,35000,1,0,1,0,0,18519
1544,12,B,60000,1,1,0,1,1,50000,0,1,0,0,0,18520
1544,2,B,20000,1,0,1,1,0,55000,0,1,0,0,0,18521
1544,3,B,50000,1,0,0,0,1,60000,0,1,1,1,0,18522
1544,4,A,35000,0,0,1,1,1,40000,1,1,0,0,0,18523
1544,5,B,30000,1,0,0,0,0,40000,0,1,1,1,1,18524
1544,6,A,45000,0,1,0,0,0,25000,1,0,1,1,1,18525
1544,7,B,40000,1,0,0,1,1,20000,0,1,1,0,0,18526
1544,8,A,30000,0,0,1,0,1,25000,1,1,0,1,0,18527
1544,9,B,45000,1,1,1,0,1,50000,0,0,0,1,0,18528
1545,1,A,55000,0,0,0,0,1,50000,1,1,1,1,0,18529
1545,10,B,20000,0,1,1,0,0,25000,1,0,0,1,1,18530
1545,11,B,30000,0,0,1,1,0,60000,1,1,0,0,1,18531
1545,12,B,50000,1,1,1,1,1,60000,0,0,0,0,0,18532
1545,2,A,55000,0,0,1,1,0,25000,1,1,0,0,1,18533
1545,3,B,20000,0,0,0,0,1,30000,1,1,1,0,0,18534
1545,4,A,60000,1,0,0,1,1,25000,0,1,1,0,0,18535
1545,5,A,40000,1,1,0,0,0,60000,0,0,1,1,1,18536
1545,6,B,35000,0,1,1,1,1,45000,1,0,0,0,0,18537
1545,7,B,50000,0,0,1,0,1,55000,1,1,0,1,0,18538
1545,8,B,25000,0,1,1,1,0,40000,1,0,0,0,1,18539
1545,9,A,45000,0,0,1,0,0,30000,1,1,0,1,1,18540
1546,1,B,20000,0,0,1,1,0,50000,1,1,0,0,1,18541
1546,10,A,50000,1,1,0,0,1,30000,0,0,1,1,0,18542
1546,11,B,25000,1,0,1,0,1,40000,1,1,0,1,0,18543
1546,12,A,40000,0,1,1,0,0,55000,1,0,0,1,1,18544
1546,2,A,60000,0,0,0,1,1,40000,0,1,1,0,0,18545
1546,3,B,35000,1,0,0,0,0,55000,0,0,1,0,1,18546
1546,4,B,45000,1,0,1,1,1,40000,0,1,0,0,0,18547
1546,5,B,25000,0,1,0,0,0,50000,1,0,1,1,1,18548
1546,6,B,45000,0,1,1,1,1,30000,1,0,0,0,0,18549
1546,7,A,55000,0,0,0,0,1,60000,1,1,1,1,0,18550
1546,8,B,20000,1,0,0,1,0,25000,0,1,1,0,1,18551
1546,9,A,50000,0,0,0,1,0,60000,1,1,1,0,1,18552
1547,1,A,55000,0,0,0,1,1,45000,1,1,1,0,0,18553
1547,10,A,60000,1,0,0,0,1,45000,0,1,1,1,0,18554
1547,11,B,20000,1,0,1,1,0,60000,0,1,0,0,1,18555
1547,12,B,20000,1,0,1,0,0,30000,0,1,0,1,1,18556
1547,2,B,30000,1,0,0,1,0,35000,0,1,0,0,1,18557
1547,3,B,25000,1,1,0,0,1,50000,0,0,1,1,1,18558
1547,4,B,20000,0,0,1,1,0,45000,1,1,0,0,1,18559
1547,5,A,40000,0,0,1,0,0,50000,1,1,0,1,1,18560
1547,6,A,25000,0,0,0,0,0,60000,0,1,1,0,1,18561
1547,7,A,30000,0,0,0,0,0,45000,1,1,1,1,1,18562
1547,8,B,30000,1,0,1,0,0,25000,0,0,0,1,1,18563
1547,9,B,25000,1,1,1,1,0,35000,1,0,0,0,1,18564
1548,1,A,35000,1,1,1,1,0,45000,0,0,0,0,1,18565
1548,10,B,60000,1,0,1,0,1,35000,0,1,0,1,0,18566
1548,11,B,45000,1,1,1,1,1,55000,0,0,0,1,0,18567
1548,12,B,20000,0,0,0,0,0,40000,1,1,1,1,1,18568
1548,2,A,20000,0,0,1,0,0,40000,1,1,0,1,1,18569
1548,3,B,40000,0,0,0,1,1,60000,1,1,1,0,0,18570
1548,4,B,45000,1,0,0,0,1,55000,0,1,1,1,0,18571
1548,5,A,50000,1,0,1,0,0,35000,0,1,0,1,1,18572
1548,6,A,35000,1,0,0,1,0,25000,0,1,1,0,1,18573
1548,7,B,55000,1,0,0,0,1,50000,0,1,1,1,0,18574
1548,8,A,45000,1,0,1,1,0,50000,0,1,0,0,1,18575
1548,9,B,30000,1,1,1,0,1,55000,0,0,1,1,0,18576
1549,1,B,50000,1,0,1,1,1,30000,0,1,0,0,0,18577
1549,10,B,40000,1,0,1,0,1,35000,0,1,0,1,0,18578
1549,11,A,60000,0,0,1,0,1,30000,1,1,0,1,0,18579
1549,12,B,35000,1,1,1,1,1,55000,0,0,0,0,0,18580
1549,2,A,40000,0,0,0,0,1,45000,1,1,1,1,0,18581
1549,3,B,45000,1,0,0,1,1,55000,0,1,1,0,0,18582
1549,4,A,40000,1,0,1,0,0,25000,0,1,1,1,1,18583
1549,5,A,50000,0,0,1,1,0,20000,1,1,0,0,1,18584
1549,6,A,35000,1,1,0,0,0,55000,0,0,1,1,1,18585
1549,7,A,35000,0,1,0,1,0,20000,1,0,1,1,1,18586
1549,8,B,60000,1,1,0,1,0,45000,0,1,1,0,1,18587
1549,9,B,55000,0,1,1,1,1,25000,1,0,0,0,0,18588
1550,1,B,35000,1,1,1,1,0,20000,0,0,0,0,1,18589
1550,10,A,35000,0,1,1,0,0,30000,1,0,0,1,1,18590
1550,11,A,60000,0,0,1,0,0,25000,1,1,0,1,1,18591
1550,12,B,60000,0,1,0,1,1,25000,1,0,1,0,0,18592
1550,2,A,55000,0,1,0,1,0,50000,0,0,1,0,1,18593
1550,3,A,40000,1,0,0,1,1,45000,0,1,1,1,0,18594
1550,4,A,40000,0,0,1,1,0,60000,1,1,0,0,1,18595
1550,5,B,40000,1,1,1,0,1,45000,1,0,1,1,0,18596
1550,6,A,60000,1,0,1,0,0,55000,0,1,0,1,1,18597
1550,7,A,25000,0,1,0,1,0,45000,1,0,1,0,1,18598
1550,8,B,25000,0,1,1,1,1,20000,1,0,0,0,0,18599
1550,9,B,35000,0,1,1,0,1,55000,1,0,0,1,0,18600
1551,1,A,45000,0,1,0,1,1,30000,1,1,1,1,0,18601
1551,10,B,50000,1,0,1,1,0,45000,0,1,0,0,1,18602
1551,11,B,45000,1,0,1,1,1,20000,0,1,0,0,0,18603
1551,12,A,35000,0,0,0,1,0,55000,1,1,1,0,1,18604
1551,2,A,55000,0,0,1,0,0,20000,1,1,0,1,1,18605
1551,3,B,30000,1,0,1,0,1,35000,0,1,0,1,0,18606
1551,4,A,20000,1,1,0,0,0,35000,0,0,1,1,1,18607
1551,5,A,50000,0,1,1,1,0,40000,1,0,1,0,1,18608
1551,6,B,35000,1,1,1,1,1,40000,0,0,0,0,0,18609
1551,7,A,40000,1,0,0,1,0,55000,0,1,1,0,1,18610
1551,8,B,45000,0,0,0,1,1,25000,1,1,1,0,0,18611
1551,9,B,60000,0,0,1,1,0,30000,1,1,0,0,1,18612
1552,1,A,30000,1,0,0,0,1,25000,0,1,1,1,0,18613
1552,10,B,35000,0,1,1,1,1,45000,1,1,0,0,0,18614
1552,11,B,55000,0,1,1,0,0,40000,1,0,0,1,1,18615
1552,12,A,45000,0,0,1,0,0,20000,1,1,0,1,1,18616
1552,2,B,25000,1,0,1,1,0,40000,0,1,1,0,1,18617
1552,3,B,55000,0,1,0,1,1,60000,1,0,1,1,0,18618
1552,4,A,45000,0,1,1,1,1,30000,0,0,0,0,0,18619
1552,5,B,45000,0,1,0,0,0,55000,1,0,1,1,1,18620
1552,6,A,20000,1,1,0,0,0,25000,0,0,1,0,1,18621
1552,7,B,20000,0,0,1,1,0,35000,1,1,0,0,1,18622
1552,8,B,35000,1,1,1,1,1,60000,0,0,0,0,0,18623
1552,9,B,35000,1,0,0,1,0,50000,0,1,1,1,1,18624
1553,1,A,45000,0,1,0,0,0,40000,1,0,1,1,1,18625
1553,10,B,30000,1,0,0,1,1,55000,0,0,1,0,0,18626
1553,11,A,55000,0,1,0,1,1,25000,1,0,1,0,0,18627
1553,12,B,35000,1,1,1,1,1,50000,0,1,0,0,0,18628
1553,2,B,40000,0,1,1,1,1,45000,1,0,0,0,0,18629
1553,3,B,20000,1,1,1,1,1,55000,0,0,1,0,0,18630
1553,4,B,20000,1,0,1,0,0,35000,0,1,0,1,1,18631
1553,5,A,60000,1,1,0,1,0,25000,0,0,1,0,1,18632
1553,6,B,55000,1,0,1,1,0,60000,0,1,0,0,1,18633
1553,7,A,25000,0,1,0,1,1,35000,0,0,1,1,0,18634
1553,8,B,35000,0,0,0,0,1,50000,1,1,1,1,0,18635
1553,9,A,50000,1,0,0,1,1,45000,0,1,1,0,0,18636
1554,1,A,40000,0,0,0,0,1,45000,1,1,1,1,0,18637
1554,10,B,25000,0,1,0,0,0,45000,1,0,1,1,1,18638
1554,11,B,20000,1,0,1,1,0,50000,0,1,0,0,1,18639
1554,12,A,40000,0,1,1,1,0,55000,1,0,0,0,1,18640
1554,2,B,30000,1,1,1,0,1,45000,0,0,1,1,0,18641
1554,3,A,55000,1,1,0,1,0,40000,0,1,1,0,1,18642
1554,4,B,30000,0,0,1,1,1,55000,0,1,0,1,0,18643
1554,5,A,50000,1,0,0,0,0,25000,0,1,1,1,1,18644
1554,6,A,20000,0,0,0,0,0,35000,1,1,1,1,1,18645
1554,7,B,45000,1,1,1,0,0,60000,0,0,0,1,1,18646
1554,8,B,20000,1,0,1,0,0,35000,0,1,0,1,1,18647
1554,9,A,50000,1,0,1,0,0,35000,0,1,0,1,1,18648
1555,1,A,45000,1,1,1,1,0,40000,0,0,0,0,1,18649
1555,10,B,20000,1,1,1,0,1,45000,0,0,0,1,0,18650
1555,11,A,40000,0,1,0,1,1,20000,1,0,0,0,0,18651
1555,12,B,30000,1,1,1,1,1,60000,0,0,0,0,0,18652
1555,2,B,40000,1,1,1,0,1,55000,0,0,0,1,0,18653
1555,3,B,50000,0,0,0,0,1,25000,1,1,1,1,0,18654
1555,4,A,20000,0,1,1,0,0,35000,1,0,0,1,1,18655
1555,5,B,35000,0,1,1,1,1,50000,1,0,0,0,0,18656
1555,6,B,60000,0,0,1,1,1,30000,0,1,0,0,0,18657
1555,7,B,30000,1,1,0,1,1,60000,1,0,1,0,0,18658
1555,8,A,45000,1,1,0,1,0,30000,0,0,1,0,1,18659
1555,9,B,40000,0,0,1,0,1,60000,1,1,0,0,0,18660
1556,1,A,60000,1,1,0,0,1,55000,0,0,1,1,0,18661
1556,10,B,50000,1,0,0,0,1,20000,0,1,0,1,0,18662
1556,11,A,45000,0,1,0,0,1,20000,1,0,1,1,0,18663
1556,12,A,60000,1,0,0,0,0,30000,0,1,0,1,1,18664
1556,2,B,60000,0,1,1,0,0,50000,1,1,0,1,1,18665
1556,3,B,30000,0,0,0,0,0,40000,1,1,1,1,1,18666
1556,4,A,40000,0,0,0,1,0,45000,0,1,1,0,1,18667
1556,5,A,40000,0,0,0,1,1,30000,1,1,1,0,0,18668
1556,6,B,20000,0,1,1,1,1,55000,1,0,0,0,0,18669
1556,7,B,20000,1,0,1,0,1,60000,0,0,0,1,0,18670
1556,8,A,50000,1,1,0,1,0,25000,0,0,1,0,1,18671
1556,9,A,45000,0,0,1,1,1,40000,1,1,1,0,0,18672
1557,1,B,35000,0,0,0,0,0,45000,1,1,1,1,1,18673
1557,10,A,25000,0,0,1,0,1,20000,1,1,0,1,0,18674
1557,11,A,50000,1,1,1,0,1,45000,0,0,0,1,0,18675
1557,12,B,25000,0,0,0,1,1,25000,1,1,1,0,0,18676
1557,2,B,55000,0,1,0,1,1,50000,1,0,1,0,0,18677
1557,3,A,30000,1,1,1,1,0,20000,0,0,0,0,1,18678
1557,4,B,25000,1,0,1,1,0,40000,0,0,0,0,0,18679
1557,5,A,50000,1,0,1,0,0,40000,0,1,0,0,1,18680
1557,6,A,40000,1,0,1,0,1,30000,0,1,0,1,0,18681
1557,7,B,55000,0,1,0,1,1,60000,1,0,0,0,0,18682
1557,8,A,60000,1,1,1,0,0,30000,0,0,0,1,1,18683
1557,9,A,50000,0,0,1,1,1,20000,1,1,0,0,0,18684
1558,1,B,20000,1,0,1,0,1,55000,0,1,0,1,0,18685
1558,10,B,45000,1,1,0,0,1,55000,0,0,1,1,0,18686
1558,11,B,30000,1,0,0,0,1,40000,0,0,0,1,0,18687
1558,12,B,35000,1,1,0,0,1,50000,0,0,1,1,0,18688
1558,2,A,60000,0,1,1,0,0,20000,1,0,0,1,1,18689
1558,3,A,50000,0,0,1,1,1,25000,1,1,0,0,0,18690
1558,4,B,30000,0,1,0,1,1,35000,1,0,1,0,0,18691
1558,5,A,55000,1,0,0,1,1,40000,0,1,1,0,0,18692
1558,6,B,45000,1,0,0,0,0,60000,1,1,0,1,1,18693
1558,7,B,25000,1,0,0,0,1,60000,0,1,1,0,1,18694
1558,8,A,40000,1,1,1,1,0,20000,0,0,0,0,1,18695
1558,9,B,25000,0,0,1,1,0,40000,1,1,0,0,1,18696
1559,1,B,30000,1,0,0,0,1,25000,0,1,1,0,0,18697
1559,10,B,50000,0,0,1,1,0,60000,0,1,0,0,1,18698
1559,11,A,30000,0,0,0,0,0,55000,1,1,1,1,1,18699
1559,12,B,20000,1,0,1,1,1,40000,0,1,0,0,0,18700
1559,2,B,30000,1,0,0,0,1,20000,0,1,0,1,0,18701
1559,3,A,45000,0,0,1,0,1,30000,1,1,0,1,0,18702
1559,4,A,35000,0,1,1,0,0,25000,1,0,0,1,1,18703
1559,5,B,50000,1,0,0,1,0,25000,0,1,1,0,1,18704
1559,6,A,35000,0,1,0,1,1,40000,1,0,1,0,0,18705
1559,7,A,20000,0,0,0,0,1,30000,1,0,1,1,1,18706
1559,8,A,35000,1,1,0,0,0,60000,1,0,1,1,1,18707
1559,9,A,45000,0,0,0,1,1,20000,1,1,1,0,0,18708
1560,1,A,30000,1,0,0,0,1,25000,0,1,1,1,0,18709
1560,10,A,50000,0,0,1,0,1,30000,1,1,0,1,0,18710
1560,11,B,30000,0,1,1,0,1,50000,0,0,0,1,0,18711
1560,12,B,20000,1,1,0,1,1,50000,0,0,1,0,0,18712
1560,2,B,20000,1,0,1,0,1,55000,1,1,0,1,0,18713
1560,3,B,40000,1,0,0,0,0,60000,0,0,1,1,1,18714
1560,4,A,35000,0,0,1,1,1,20000,1,1,0,0,0,18715
1560,5,A,60000,1,0,0,1,1,40000,0,1,0,0,0,18716
1560,6,A,50000,1,0,0,0,1,30000,0,1,1,0,0,18717
1560,7,B,40000,1,1,1,0,0,45000,0,0,0,1,1,18718
1560,8,B,35000,1,1,0,1,1,55000,0,0,1,0,1,18719
1560,9,B,20000,0,0,1,1,0,45000,1,1,0,0,1,18720
1561,1,B,40000,1,0,1,0,1,55000,0,1,0,1,0,18721
1561,10,A,60000,0,1,0,1,0,40000,1,0,1,0,1,18722
1561,11,B,30000,0,1,1,1,1,55000,1,0,0,0,0,18723
1561,12,A,30000,1,1,0,0,1,35000,0,0,1,1,0,18724
1561,2,B,20000,1,0,0,0,0,55000,0,1,0,1,1,18725
1561,3,B,60000,0,0,1,0,1,20000,1,1,0,1,1,18726
1561,4,B,30000,1,0,1,0,0,35000,0,1,0,0,1,18727
1561,5,B,60000,0,1,1,0,0,25000,1,0,0,1,1,18728
1561,6,A,30000,1,0,0,1,0,25000,0,1,1,0,1,18729
1561,7,B,25000,0,1,1,0,0,50000,1,0,0,1,1,18730
1561,8,B,45000,1,0,0,0,0,50000,0,1,1,1,1,18731
1561,9,B,20000,0,1,0,0,1,55000,1,0,1,1,0,18732
1562,1,A,20000,1,0,0,0,0,50000,0,0,1,0,1,18733
1562,10,A,30000,1,0,0,0,1,25000,0,1,1,1,0,18734
1562,11,A,25000,1,0,0,0,1,50000,0,1,1,1,1,18735
1562,12,B,60000,0,1,1,0,1,55000,1,0,0,1,0,18736
1562,2,A,25000,0,1,0,1,0,55000,1,0,1,0,1,18737
1562,3,A,60000,0,0,0,1,1,20000,1,1,1,0,0,18738
1562,4,A,40000,1,1,0,1,0,30000,0,0,1,0,1,18739
1562,5,B,40000,0,1,1,1,1,30000,1,0,0,0,0,18740
1562,6,B,50000,1,0,1,1,1,60000,0,1,0,0,0,18741
1562,7,B,60000,1,1,1,0,1,20000,1,1,0,1,0,18742
1562,8,A,35000,0,0,0,1,1,30000,0,1,1,0,0,18743
1562,9,B,40000,0,1,1,1,0,55000,1,0,0,0,1,18744
1563,1,B,30000,0,0,1,0,0,45000,1,0,0,1,1,18745
1563,10,B,20000,0,0,1,0,0,55000,1,0,0,1,1,18746
1563,11,A,40000,0,0,1,1,0,20000,1,1,0,0,1,18747
1563,12,B,35000,1,0,0,1,1,55000,0,1,1,0,0,18748
1563,2,A,30000,1,0,0,0,1,60000,0,1,1,1,0,18749
1563,3,B,60000,0,1,1,0,1,25000,1,0,0,0,0,18750
1563,4,A,25000,0,1,1,1,1,20000,1,0,0,0,0,18751
1563,5,B,30000,1,1,1,0,0,20000,0,0,0,1,1,18752
1563,6,A,55000,1,1,1,1,1,25000,0,0,0,0,0,18753
1563,7,A,35000,1,1,1,0,0,40000,0,0,0,1,1,18754
1563,8,B,50000,0,0,1,0,1,25000,1,1,0,1,0,18755
1563,9,A,45000,1,0,1,1,1,50000,0,1,0,0,0,18756
1564,1,B,20000,1,0,0,0,1,60000,0,0,0,1,0,18757
1564,10,B,25000,1,1,1,0,0,50000,0,0,0,1,1,18758
1564,11,B,30000,1,0,0,0,1,60000,0,1,1,1,0,18759
1564,12,A,40000,1,1,0,1,1,20000,0,0,1,0,0,18760
1564,2,A,45000,1,1,0,0,0,35000,0,0,1,0,1,18761
1564,3,A,55000,0,0,1,0,1,30000,1,1,0,1,0,18762
1564,4,B,40000,0,1,0,0,1,50000,1,0,1,1,0,18763
1564,5,B,50000,0,1,1,0,0,60000,1,0,0,1,1,18764
1564,6,A,55000,0,0,0,1,0,30000,1,1,1,0,1,18765
1564,7,B,20000,1,0,1,0,0,60000,0,1,0,1,1,18766
1564,8,B,50000,0,1,1,0,1,40000,1,0,1,1,0,18767
1564,9,B,35000,0,1,0,0,0,60000,1,0,1,1,1,18768
1565,1,B,20000,1,1,0,0,1,35000,0,0,1,0,0,18769
1565,10,A,55000,1,0,0,1,0,50000,0,1,1,0,1,18770
1565,11,A,20000,1,1,1,1,1,25000,1,0,0,0,0,18771
1565,12,B,25000,1,1,1,0,0,50000,0,0,0,1,1,18772
1565,2,A,45000,0,1,0,1,0,30000,1,0,1,0,1,18773
1565,3,B,50000,0,1,1,0,0,60000,1,0,0,1,1,18774
1565,4,A,55000,0,0,1,0,1,25000,1,1,0,1,1,18775
1565,5,A,60000,0,0,1,1,0,40000,1,1,0,0,1,18776
1565,6,B,20000,0,1,0,1,0,35000,1,0,0,0,1,18777
1565,7,B,25000,1,0,0,1,1,40000,0,0,1,0,0,18778
1565,8,A,60000,0,1,1,0,1,20000,1,0,0,1,0,18779
1565,9,A,50000,1,0,0,1,0,55000,0,0,1,0,1,18780
1566,1,B,35000,1,0,0,1,0,55000,0,1,0,0,1,18781
1566,10,B,40000,1,0,0,1,0,50000,0,1,1,0,0,18782
