"ID","A1B1","A1B2","A1B3","A1B4","A1B5","A1B6","A1B7","A2B1","A2B2","A3B1","A3B2","A4B1","A4B2","A5B1","A5B2","A6B1","A6B2","A7B1","A7B2","A8B1","A8B2"
1202,-4.40931629062583,-3.21107694563335,-0.654093757927197,0.567299736469031,1.81834750450683,1.97426333303445,3.91457642017606,0.0789355043990728,-0.0789355043990728,0.10230937822875,-0.10230937822875,-0.156560320168642,0.156560320168642,0.145235806142794,-0.145235806142794,0.0803098194909566,-0.0803098194909566,0.368507905742593,-0.368507905742593,0.0456577774004467,-0.0456577774004467
1203,0.102975036894841,0.680083527858961,0.988178928674301,-0.47108942043093,0.0842338447834975,-0.907608959633558,-0.476772958147113,-0.123840413615573,0.123840413615573,-0.449767493171318,0.449767493171318,-0.445576291340059,0.445576291340059,-0.627015607455584,0.627015607455584,-0.382201900400423,0.382201900400423,-0.212879098245248,0.212879098245248,0.505036150190859,-0.505036150190859
1204,0.262322725753816,1.41188624776547,0.464014338994454,-0.719889843795321,0.0796445565061597,-0.635532880348612,-0.862445144875969,-0.408129317133748,0.408129317133748,-0.588129921692706,0.588129921692706,-0.128923548911351,0.128923548911351,-1.1829102131897,1.1829102131897,-0.248313136040975,0.248313136040975,-0.463694606917027,0.463694606917027,-0.40096385717278,0.40096385717278
1205,-1.06434915066319,0.0419439391290935,-0.788558872475332,0.00151752171718482,0.364106074244812,0.762122767233933,0.683217720813503,-0.709271417221516,0.709271417221516,-0.294733950551945,0.294733950551945,-0.509937831030923,0.509937831030923,-0.277418598208104,0.277418598208104,-0.178073967700528,0.178073967700528,-0.0876868087424699,0.0876868087424699,0.302912224750959,-0.302912224750959
1206,0.118191217719426,-0.660214342981177,0.203003477775844,0.562213708868938,0.402756888575846,-0.34976325846724,-0.276187691491637,-0.350368404177451,0.350368404177451,-0.2386557280025,0.2386557280025,-0.362775446602761,0.362775446602761,-1.02491627979669,1.02491627979669,-0.108609588841398,0.108609588841398,-0.0659065710678347,0.0659065710678347,-0.340809020983539,0.340809020983539
1207,-0.352938987102703,-2.30489115733226,-1.37689024689844,0.219115797815595,0.989367027672378,1.15886099752087,1.66737656832457,-0.118811053929326,0.118811053929326,-0.110866709210226,0.110866709210226,0.0791793674703672,-0.0791793674703672,-0.562184533248206,0.562184533248206,-0.106474523059063,0.106474523059063,-0.265760685129828,0.265760685129828,-0.290367051387744,0.290367051387744
1208,-4.24389100173583,-1.02551077226971,-0.604657067257558,-0.482503967385407,1.27974389265371,1.42679239505697,3.65002652093783,0.312002693011355,-0.312002693011355,-0.870021841030746,0.870021841030746,-0.340683145747746,0.340683145747746,-0.209055869131592,0.209055869131592,0.202248118511393,-0.202248118511393,0.145264284629574,-0.145264284629574,0.0192415136026504,-0.0192415136026504
1209,-3.87325603545469,-1.72538097560305,-0.919633621814974,0.36651295063686,1.40764013978935,1.93038921124194,2.81372833120457,-0.0768336112959116,0.0768336112959116,0.275940521542227,-0.275940521542227,-0.33095714839229,0.33095714839229,0.259136298908672,-0.259136298908672,0.237763112764079,-0.237763112764079,-0.550569149077261,0.550569149077261,-0.48317491900499,0.48317491900499
1210,-1.31542069129104,-1.26063329788784,-0.905607302441035,-0.875871640313219,1.1056906127779,1.48618609526935,1.76565622388587,-0.452103061411446,0.452103061411446,-0.726689557250566,0.726689557250566,0.551673469442117,-0.551673469442117,-0.26931223583852,0.26931223583852,-0.280733542045511,0.280733542045511,0.437297159147547,-0.437297159147547,-0.424253140428959,0.424253140428959
1211,1.35504164868696,0.690527267571011,0.244738370644206,0.577279448406115,-0.311426926542837,-1.48805687558389,-1.06810293318156,-0.114555479740868,0.114555479740868,0.245561118623824,-0.245561118623824,0.130123644651646,-0.130123644651646,-0.37469435763968,0.37469435763968,0.158575856071667,-0.158575856071667,0.0381995883080281,-0.0381995883080281,1.09602850973368,-1.09602850973368
1212,-1.36298044638241,-0.571630969407065,-0.185998216381094,-0.921810497689822,0.754682132508131,0.458720117956874,1.82901787939539,-0.436863367017157,0.436863367017157,-0.184502479113848,0.184502479113848,0.710575762568603,-0.710575762568603,-0.932431267857838,0.932431267857838,-0.154416039593678,0.154416039593678,-0.167998723104899,0.167998723104899,-0.343012176118258,0.343012176118258
1213,0.224988919760303,0.010051668562436,0.382804001544242,0.214943547425846,-0.166509449447131,0.165030625220589,-0.831309313066285,0.11712259558662,-0.11712259558662,-0.243606071822459,0.243606071822459,-1.43013313459311,1.43013313459311,-0.361671858424269,0.361671858424269,-0.197719839146951,0.197719839146951,-0.43637196213186,0.43637196213186,0.509732197151713,-0.509732197151713
1214,-2.04256093482039,-1.52086619995173,-0.483078410386841,0.44859234093354,0.760914003495469,1.99142554910072,0.84557365162924,-0.189117775271233,0.189117775271233,0.0304595799537326,-0.0304595799537326,0.635677962990153,-0.635677962990153,0.0142595098223676,-0.0142595098223676,-0.212306045010395,0.212306045010395,-0.442157823487825,0.442157823487825,0.240093038903049,-0.240093038903049
1215,-0.868003401452677,0.241566913928573,0.171176537007081,-0.0672878269526338,-0.124297657185577,0.658384652903374,-0.0115392182481394,-0.0445320109632039,0.0445320109632039,-0.260731564028801,0.260731564028801,0.181822918779131,-0.181822918779131,-0.785954843525114,0.785954843525114,-0.0807468126019076,0.0807468126019076,-0.00642501213488923,0.00642501213488923,0.74899858783201,-0.74899858783201
1216,1.55191848033155,0.188123012679067,0.681501976856326,-0.731792301517545,0.0177332324693147,-0.187962529356597,-1.51952187146212,-0.19884464083573,0.19884464083573,-0.143272610873494,0.143272610873494,0.268707780019989,-0.268707780019989,-1.0004389015173,1.0004389015173,-0.00147400981338863,0.00147400981338863,-0.244881512317893,0.244881512317893,0.289918756123736,-0.289918756123736
1217,-0.91168805927401,-0.052850214883879,-1.09728572133789,0.0327435190536999,-0.311693580299553,0.274686809096973,2.06608724764466,0.579725858795903,-0.579725858795903,-0.137871531851384,0.137871531851384,-0.380125235576698,0.380125235576698,-0.148695227272442,0.148695227272442,-0.376998574170731,0.376998574170731,-0.486078857163033,0.486078857163033,-0.125279737541038,0.125279737541038
1218,0.422138282048497,-0.496408102364893,-0.633959922477378,0.108810737099381,-0.536719342388626,0.507115241461158,0.629023106621862,-0.0720955559546303,0.0720955559546303,-0.31111648360495,0.31111648360495,-0.0903231611559196,0.0903231611559196,-0.350117247021946,0.350117247021946,0.528557975531586,-0.528557975531586,0.134886620685886,-0.134886620685886,0.300125468396796,-0.300125468396796
1219,-4.29920119128676,-1.88225223004839,-0.965400396397121,0.504002733583916,1.42565721280776,1.86504176175954,3.35215210958105,-0.310515936123616,0.310515936123616,-0.250536470888541,0.250536470888541,-0.782098545321149,0.782098545321149,-0.342790967007056,0.342790967007056,0.024033197782396,-0.024033197782396,-0.579405536585576,0.579405536585576,-0.515261209918274,0.515261209918274
1220,-1.08825055226235,-0.476042704067976,1.03645121072773,0.362358757469378,0.818308321060407,-0.441367069252648,-0.211457963674542,-0.489952036373926,0.489952036373926,0.0109507067016674,-0.0109507067016674,-0.399262766861516,0.399262766861516,-0.36401171234724,0.36401171234724,-0.0428980424601384,0.0428980424601384,-0.890306066101214,0.890306066101214,0.237166283211385,-0.237166283211385
1221,-1.83915665938872,-2.09343706891316,-0.0145179648636816,0.0511577368905171,0.386844500977192,1.08472175632965,2.4243876989682,0.246922069358477,-0.246922069358477,0.0728657003074085,-0.0728657003074085,0.560998708141306,-0.560998708141306,0.317539980049248,-0.317539980049248,0.175767648307507,-0.175767648307507,1.29990960932129,-1.29990960932129,-0.093497478006515,0.093497478006515
1222,-0.22956181740199,-0.809896545457386,0.139860027299427,-0.84062564147699,0.982394670622426,0.182475451079283,0.57535385533523,0.482207010362828,-0.482207010362828,0.229668757623267,-0.229668757623267,-0.390141689316628,0.390141689316628,-0.379533698228419,0.379533698228419,0.543979737692401,-0.543979737692401,0.189922602153961,-0.189922602153961,-0.260850571813309,0.260850571813309
1223,-0.376361056381163,0.0277678718476104,-0.0890468112651752,0.0588728362012659,0.232027386294543,0.0217109928945888,0.12502878040833,-0.740236045179072,0.740236045179072,0.758513198259586,-0.758513198259586,0.671765894329084,-0.671765894329084,0.381217751115533,-0.381217751115533,-0.0125339478561361,0.0125339478561361,-0.390344493510336,0.390344493510336,0.424519111619651,-0.424519111619651
1224,1.09993273261545,-0.198515831185516,0.425410157925171,0.694221969253895,-0.431382031480831,-0.283078456386857,-1.30658854074131,-0.350313248143262,0.350313248143262,-0.0826159752808886,0.0826159752808886,0.192522193216179,-0.192522193216179,-0.0537468345378657,0.0537468345378657,-0.294716697358952,0.294716697358952,-0.569264869230224,0.569264869230224,0.0516916168186754,-0.0516916168186754
1225,-4.94608570846009,-2.90177518519354,-1.08413771715577,-0.0494495204619608,1.62400728828385,2.65227854746422,4.70516229552329,0.143737600329957,-0.143737600329957,-0.0133506202646091,0.0133506202646091,-0.235857783650273,0.235857783650273,0.0943128286089528,-0.0943128286089528,-0.0548421048618599,0.0548421048618599,0.0293398211803558,-0.0293398211803558,-0.225800295887628,0.225800295887628
1226,-4.95423149403346,-3.32228893948398,-0.745296364260432,-0.262019364898781,1.64260033250397,2.6165760105498,5.02465981962288,0.0759277764334611,-0.0759277764334611,-0.0431796752889292,0.0431796752889292,0.4488025313502,-0.4488025313502,-0.184687570878272,0.184687570878272,-0.0907702200249548,0.0907702200249548,-0.121624204772768,0.121624204772768,-0.00487227139087225,0.00487227139087225
1227,-4.15569113366863,-1.53540899406981,-1.14403626774766,-0.439447450425185,1.54521314931812,2.46895255702635,3.26041813956681,0.202562553949903,-0.202562553949903,-0.522085095323471,0.522085095323471,0.336707500127666,-0.336707500127666,-0.129458469798883,0.129458469798883,-0.118874869447739,0.118874869447739,0.112920988081741,-0.112920988081741,0.439555670216391,-0.439555670216391
1228,-4.37006491954619,-2.16024812074676,-1.3579192191083,-0.187918105292905,1.33430463787665,2.55576280708462,4.18608291973289,0.115346773533601,-0.115346773533601,-0.184751178040219,0.184751178040219,-0.495105509147593,0.495105509147593,-0.305534855061566,0.305534855061566,0.119122684761614,-0.119122684761614,0.158710409419262,-0.158710409419262,0.469637855454728,-0.469637855454728
1229,-4.23676473983076,-2.09913831493014,-1.53532041552135,0.218154136944941,0.589465799160213,2.93570881633958,4.12789471783753,0.138469732402997,-0.138469732402997,-0.0980900773607382,0.0980900773607382,0.479271326465752,-0.479271326465752,0.084302164491623,-0.084302164491623,-0.089834474335941,0.089834474335941,0.330311858690112,-0.330311858690112,-0.0873474864814433,0.0873474864814433
1230,0.671568267595219,-0.370173722703781,0.188845338610855,0.505833531444629,-0.422439326648458,0.436604237980133,-1.0102383262786,-0.639875453510329,0.639875453510329,0.276801447701564,-0.276801447701564,0.0704942888292171,-0.0704942888292171,-0.455527873080698,0.455527873080698,0.388103787223321,-0.388103787223321,-0.460708699147259,0.460708699147259,-0.318463903527518,0.318463903527518
1231,-2.1037222239943,-3.34904815007545,-0.70330939943531,0.00528708306582153,1.2321199286165,1.39066951140616,3.52800325041658,0.566573026847137,-0.566573026847137,0.193698691679642,-0.193698691679642,-0.0271810296422783,0.0271810296422783,0.249234194200655,-0.249234194200655,0.0651397895204533,-0.0651397895204533,1.03075421652528,-1.03075421652528,-0.0850638741524901,0.0850638741524901
1232,-2.10567664593882,-1.33652180707107,-0.407127649583919,0.898900814953584,0.35392546437419,0.931066897650977,1.66543292561506,-0.33551025173576,0.33551025173576,-0.192592293580599,0.192592293580599,-0.416137914077128,0.416137914077128,-0.39885396980646,0.39885396980646,-0.694554374329274,0.694554374329274,-0.220314759211448,0.220314759211448,0.428471946147573,-0.428471946147573
1233,-1.25956299731029,-0.951888608650257,0.00347349595312223,-0.818075951077234,0.904638210321741,0.388407121786688,1.73300872897623,-0.291462368631008,0.291462368631008,0.193733996850825,-0.193733996850825,0.0514388910913592,-0.0514388910913592,-0.737207716670997,0.737207716670997,-0.474468219690508,0.474468219690508,-0.106892347006045,0.106892347006045,0.359409123566975,-0.359409123566975
1234,-2.79743081657731,-1.54470642866415,0.989314204601622,-0.421600538601048,1.25726775038161,1.00913054487575,1.50802528398352,0.00926185829046791,-0.00926185829046791,-0.205200263962485,0.205200263962485,0.569013148835597,-0.569013148835597,-0.809706447137234,0.809706447137234,-0.459745484124986,0.459745484124986,-0.56058383005207,0.56058383005207,-0.528639679341887,0.528639679341887
1235,-4.97934487796372,-3.49711742246952,-1.23518453600464,-0.132467007741197,1.46046078319255,3.42410264734984,4.9595504136367,-0.072540977855721,0.072540977855721,-0.444608719379848,0.444608719379848,0.0685693676578391,-0.0685693676578391,-0.195326534288066,0.195326534288066,0.232137858014609,-0.232137858014609,-0.47809540868894,0.47809540868894,-0.099999738728875,0.099999738728875
1236,1.99574060982953,0.922751893285533,0.150387112546179,0.719596631702185,-0.656435408387606,-1.62890176392335,-1.50313907505247,-0.0964511365422455,0.0964511365422455,0.278974045545666,-0.278974045545666,1.10089636723981,-1.10089636723981,0.558489861469609,-0.558489861469609,-0.13117905376433,0.13117905376433,0.0522202467579489,-0.0522202467579489,-0.218937781236618,0.218937781236618
1237,-0.506063252381296,-0.719621904882197,0.0162120935413043,0.387820999292546,0.944775575262845,-0.298190384615541,0.175066873782338,-0.690581810886144,0.690581810886144,0.366915062274405,-0.366915062274405,0.826295673384756,-0.826295673384756,-0.236443704329469,0.236443704329469,-0.373696085291167,0.373696085291167,-0.454842107917389,0.454842107917389,-0.35280060440807,0.35280060440807
1238,-1.90552251086956,-2.15617760305253,-0.636267577568802,-0.268788795612197,1.13924960054353,0.689822725305191,3.13768416125437,0.208079983058058,-0.208079983058058,0.212910002843241,-0.212910002843241,0.867011163407164,-0.867011163407164,-0.086305282665873,0.086305282665873,0.354808850656218,-0.354808850656218,0.43011921559801,-0.43011921559801,-0.0800728121151119,0.0800728121151119
1239,0.439760493806395,-0.0181127255191543,0.453376766812109,-0.207532480275023,0.12166075365795,-0.522642384749606,-0.26651042373267,0.0429658902111799,-0.0429658902111799,-0.459449762162132,0.459449762162132,0.332921450965341,-0.332921450965341,0.144628408011109,-0.144628408011109,-0.722947750847276,0.722947750847276,0.341159176178031,-0.341159176178031,0.216296969996247,-0.216296969996247
1240,-1.57903823111764,-2.78446161193894,-0.00654033709381052,0.344745278380333,0.909175511430058,0.701926788129571,2.41419260221043,-0.0643744627200274,0.0643744627200274,0.0892860289677692,-0.0892860289677692,0.590995795440636,-0.590995795440636,-0.111737292264773,0.111737292264773,-0.0748870108933564,0.0748870108933564,-0.441990378276442,0.441990378276442,0.085214365013955,-0.085214365013955
1241,-1.52415190480731,0.449761056578872,0.672668463784382,0.301304953413258,0.0247605742263422,-0.528894636045385,0.60455149284984,-0.659076946714252,0.659076946714252,-0.0663948340076192,0.0663948340076192,0.343749694425317,-0.343749694425317,-0.403395614792184,0.403395614792184,0.0203056598006951,-0.0203056598006951,0.344723234105778,-0.344723234105778,-0.599436258086341,0.599436258086341
