survey_id,CONJOINTLY_ACTION
195287123,EXCLUDE_FROM_ANALYSIS
195287123,EXCLUDE_FROM_ANALYSIS
195287123,EXCLUDE_FROM_ANALYSIS
195287123,EXCLUDE_FROM_ANALYSIS
195287137,INCLUDE_IN_ANALYSIS
195287137,INCLUDE_IN_ANALYSIS
195287137,INCLUDE_IN_ANALYSIS
195287137,INCLUDE_IN_ANALYSIS
195287137,INCLUDE_IN_ANALYSIS
195287137,INCLUDE_IN_ANALYSIS
195287137,INCLUDE_IN_ANALYSIS
195287137,INCLUDE_IN_ANALYSIS
195287137,INCLUDE_IN_ANALYSIS
195287137,INCLUDE_IN_ANALYSIS
195287137,INCLUDE_IN_ANALYSIS
195287137,INCLUDE_IN_ANALYSIS
195287137,INCLUDE_IN_ANALYSIS
195287137,INCLUDE_IN_ANALYSIS
195287137,INCLUDE_IN_ANALYSIS
195287137,INCLUDE_IN_ANALYSIS
195287137,INCLUDE_IN_ANALYSIS
195287137,INCLUDE_IN_ANALYSIS
195287137,INCLUDE_IN_ANALYSIS
195287137,INCLUDE_IN_ANALYSIS
195287137,INCLUDE_IN_ANALYSIS
195287137,INCLUDE_IN_ANALYSIS
195287137,INCLUDE_IN_ANALYSIS
195287137,INCLUDE_IN_ANALYSIS
195287161,EXCLUDE_FROM_ANALYSIS
195287161,EXCLUDE_FROM_ANALYSIS
195287161,EXCLUDE_FROM_ANALYSIS
195287161,EXCLUDE_FROM_ANALYSIS
195287161,EXCLUDE_FROM_ANALYSIS
195287161,EXCLUDE_FROM_ANALYSIS
195287161,EXCLUDE_FROM_ANALYSIS
195287161,EXCLUDE_FROM_ANALYSIS
195287161,EXCLUDE_FROM_ANALYSIS
195287161,EXCLUDE_FROM_ANALYSIS
195287161,EXCLUDE_FROM_ANALYSIS
195287161,EXCLUDE_FROM_ANALYSIS
195287161,EXCLUDE_FROM_ANALYSIS
195287161,EXCLUDE_FROM_ANALYSIS
195287161,EXCLUDE_FROM_ANALYSIS
195287161,EXCLUDE_FROM_ANALYSIS
195287161,EXCLUDE_FROM_ANALYSIS
195287161,EXCLUDE_FROM_ANALYSIS
195287161,EXCLUDE_FROM_ANALYSIS
195287161,EXCLUDE_FROM_ANALYSIS
195287161,EXCLUDE_FROM_ANALYSIS
195287161,EXCLUDE_FROM_ANALYSIS
195287161,EXCLUDE_FROM_ANALYSIS
195287161,EXCLUDE_FROM_ANALYSIS
195287248,EXCLUDE_FROM_ANALYSIS
195287248,EXCLUDE_FROM_ANALYSIS
195287248,EXCLUDE_FROM_ANALYSIS
195287248,EXCLUDE_FROM_ANALYSIS
195287248,EXCLUDE_FROM_ANALYSIS
195287248,EXCLUDE_FROM_ANALYSIS
195287248,EXCLUDE_FROM_ANALYSIS
195287248,EXCLUDE_FROM_ANALYSIS
195287248,EXCLUDE_FROM_ANALYSIS
195287248,EXCLUDE_FROM_ANALYSIS
195287248,EXCLUDE_FROM_ANALYSIS
195287248,EXCLUDE_FROM_ANALYSIS
195287248,EXCLUDE_FROM_ANALYSIS
195287248,EXCLUDE_FROM_ANALYSIS
195287248,EXCLUDE_FROM_ANALYSIS
195287248,EXCLUDE_FROM_ANALYSIS
195287248,EXCLUDE_FROM_ANALYSIS
195287248,EXCLUDE_FROM_ANALYSIS
195287248,EXCLUDE_FROM_ANALYSIS
195287248,EXCLUDE_FROM_ANALYSIS
195287248,EXCLUDE_FROM_ANALYSIS
195287248,EXCLUDE_FROM_ANALYSIS
195287248,EXCLUDE_FROM_ANALYSIS
195287248,EXCLUDE_FROM_ANALYSIS
195287514,INCLUDE_IN_ANALYSIS
195287514,INCLUDE_IN_ANALYSIS
195287514,INCLUDE_IN_ANALYSIS
195287514,INCLUDE_IN_ANALYSIS
195287514,INCLUDE_IN_ANALYSIS
195287514,INCLUDE_IN_ANALYSIS
195287514,INCLUDE_IN_ANALYSIS
195287514,INCLUDE_IN_ANALYSIS
195287514,INCLUDE_IN_ANALYSIS
195287514,INCLUDE_IN_ANALYSIS
195287514,INCLUDE_IN_ANALYSIS
195287514,INCLUDE_IN_ANALYSIS
195287514,INCLUDE_IN_ANALYSIS
195287514,INCLUDE_IN_ANALYSIS
195287514,INCLUDE_IN_ANALYSIS
195287514,INCLUDE_IN_ANALYSIS
195287514,INCLUDE_IN_ANALYSIS
195287514,INCLUDE_IN_ANALYSIS
195287514,INCLUDE_IN_ANALYSIS
195287514,INCLUDE_IN_ANALYSIS
195287514,INCLUDE_IN_ANALYSIS
195287514,INCLUDE_IN_ANALYSIS
195287514,INCLUDE_IN_ANALYSIS
195287514,INCLUDE_IN_ANALYSIS
195292050,INCLUDE_IN_ANALYSIS
195292050,INCLUDE_IN_ANALYSIS
195292050,INCLUDE_IN_ANALYSIS
195292050,INCLUDE_IN_ANALYSIS
195292050,INCLUDE_IN_ANALYSIS
195292050,INCLUDE_IN_ANALYSIS
195292050,INCLUDE_IN_ANALYSIS
195292050,INCLUDE_IN_ANALYSIS
195292050,INCLUDE_IN_ANALYSIS
195292050,INCLUDE_IN_ANALYSIS
195292050,INCLUDE_IN_ANALYSIS
195292050,INCLUDE_IN_ANALYSIS
195292050,INCLUDE_IN_ANALYSIS
195292050,INCLUDE_IN_ANALYSIS
195292050,INCLUDE_IN_ANALYSIS
195292050,INCLUDE_IN_ANALYSIS
195292050,INCLUDE_IN_ANALYSIS
195292050,INCLUDE_IN_ANALYSIS
195292050,INCLUDE_IN_ANALYSIS
195292050,INCLUDE_IN_ANALYSIS
195292050,INCLUDE_IN_ANALYSIS
195292050,INCLUDE_IN_ANALYSIS
195292050,INCLUDE_IN_ANALYSIS
195292050,INCLUDE_IN_ANALYSIS
195292082,INCLUDE_IN_ANALYSIS
195292082,INCLUDE_IN_ANALYSIS
195292082,INCLUDE_IN_ANALYSIS
195292082,INCLUDE_IN_ANALYSIS
195292082,INCLUDE_IN_ANALYSIS
195292082,INCLUDE_IN_ANALYSIS
195292082,INCLUDE_IN_ANALYSIS
195292082,INCLUDE_IN_ANALYSIS
195292082,INCLUDE_IN_ANALYSIS
195292082,INCLUDE_IN_ANALYSIS
195292082,INCLUDE_IN_ANALYSIS
195292082,INCLUDE_IN_ANALYSIS
195292082,INCLUDE_IN_ANALYSIS
195292082,INCLUDE_IN_ANALYSIS
195292082,INCLUDE_IN_ANALYSIS
195292082,INCLUDE_IN_ANALYSIS
195292082,INCLUDE_IN_ANALYSIS
195292082,INCLUDE_IN_ANALYSIS
195292082,INCLUDE_IN_ANALYSIS
195292082,INCLUDE_IN_ANALYSIS
195292082,INCLUDE_IN_ANALYSIS
195292082,INCLUDE_IN_ANALYSIS
195292082,INCLUDE_IN_ANALYSIS
195292082,INCLUDE_IN_ANALYSIS
195292097,INCLUDE_IN_ANALYSIS
195292097,INCLUDE_IN_ANALYSIS
195292097,INCLUDE_IN_ANALYSIS
195292097,INCLUDE_IN_ANALYSIS
195292097,INCLUDE_IN_ANALYSIS
195292097,INCLUDE_IN_ANALYSIS
195292097,INCLUDE_IN_ANALYSIS
195292097,INCLUDE_IN_ANALYSIS
195292097,INCLUDE_IN_ANALYSIS
195292097,INCLUDE_IN_ANALYSIS
195292097,INCLUDE_IN_ANALYSIS
195292097,INCLUDE_IN_ANALYSIS
195292097,INCLUDE_IN_ANALYSIS
195292097,INCLUDE_IN_ANALYSIS
195292097,INCLUDE_IN_ANALYSIS
195292097,INCLUDE_IN_ANALYSIS
195292097,INCLUDE_IN_ANALYSIS
195292097,INCLUDE_IN_ANALYSIS
195292097,INCLUDE_IN_ANALYSIS
195292097,INCLUDE_IN_ANALYSIS
195292097,INCLUDE_IN_ANALYSIS
195292097,INCLUDE_IN_ANALYSIS
195292097,INCLUDE_IN_ANALYSIS
195292097,INCLUDE_IN_ANALYSIS
195292111,INCLUDE_IN_ANALYSIS
195292111,INCLUDE_IN_ANALYSIS
195292111,INCLUDE_IN_ANALYSIS
195292111,INCLUDE_IN_ANALYSIS
195292111,INCLUDE_IN_ANALYSIS
195292111,INCLUDE_IN_ANALYSIS
195292111,INCLUDE_IN_ANALYSIS
195292111,INCLUDE_IN_ANALYSIS
195292111,INCLUDE_IN_ANALYSIS
195292111,INCLUDE_IN_ANALYSIS
195292111,INCLUDE_IN_ANALYSIS
195292111,INCLUDE_IN_ANALYSIS
195292111,INCLUDE_IN_ANALYSIS
195292111,INCLUDE_IN_ANALYSIS
195292111,INCLUDE_IN_ANALYSIS
195292111,INCLUDE_IN_ANALYSIS
195292111,INCLUDE_IN_ANALYSIS
195292111,INCLUDE_IN_ANALYSIS
195292111,INCLUDE_IN_ANALYSIS
195292111,INCLUDE_IN_ANALYSIS
195292111,INCLUDE_IN_ANALYSIS
195292111,INCLUDE_IN_ANALYSIS
195292111,INCLUDE_IN_ANALYSIS
195292111,INCLUDE_IN_ANALYSIS
195292115,EXCLUDE_FROM_ANALYSIS
195292115,EXCLUDE_FROM_ANALYSIS
195292115,EXCLUDE_FROM_ANALYSIS
195292115,EXCLUDE_FROM_ANALYSIS
195292115,EXCLUDE_FROM_ANALYSIS
195292115,EXCLUDE_FROM_ANALYSIS
195292115,EXCLUDE_FROM_ANALYSIS
195292115,EXCLUDE_FROM_ANALYSIS
195292115,EXCLUDE_FROM_ANALYSIS
195292115,EXCLUDE_FROM_ANALYSIS
195292115,EXCLUDE_FROM_ANALYSIS
195292115,EXCLUDE_FROM_ANALYSIS
195292115,EXCLUDE_FROM_ANALYSIS
195292115,EXCLUDE_FROM_ANALYSIS
195292115,EXCLUDE_FROM_ANALYSIS
195292115,EXCLUDE_FROM_ANALYSIS
195292115,EXCLUDE_FROM_ANALYSIS
195292115,EXCLUDE_FROM_ANALYSIS
195292115,EXCLUDE_FROM_ANALYSIS
195292115,EXCLUDE_FROM_ANALYSIS
195292115,EXCLUDE_FROM_ANALYSIS
195292115,EXCLUDE_FROM_ANALYSIS
195292115,EXCLUDE_FROM_ANALYSIS
195292115,EXCLUDE_FROM_ANALYSIS
195292202,INCLUDE_IN_ANALYSIS
195292202,INCLUDE_IN_ANALYSIS
195292202,INCLUDE_IN_ANALYSIS
195292202,INCLUDE_IN_ANALYSIS
195292202,INCLUDE_IN_ANALYSIS
195292202,INCLUDE_IN_ANALYSIS
195292202,INCLUDE_IN_ANALYSIS
195292202,INCLUDE_IN_ANALYSIS
195292202,INCLUDE_IN_ANALYSIS
195292202,INCLUDE_IN_ANALYSIS
195292202,INCLUDE_IN_ANALYSIS
195292202,INCLUDE_IN_ANALYSIS
195292202,INCLUDE_IN_ANALYSIS
195292202,INCLUDE_IN_ANALYSIS
195292202,INCLUDE_IN_ANALYSIS
195292202,INCLUDE_IN_ANALYSIS
195292202,INCLUDE_IN_ANALYSIS
195292202,INCLUDE_IN_ANALYSIS
195292202,INCLUDE_IN_ANALYSIS
195292202,INCLUDE_IN_ANALYSIS
195292202,INCLUDE_IN_ANALYSIS
195292202,INCLUDE_IN_ANALYSIS
195292202,INCLUDE_IN_ANALYSIS
195292202,INCLUDE_IN_ANALYSIS
195296483,INCLUDE_IN_ANALYSIS
195296483,INCLUDE_IN_ANALYSIS
195296483,INCLUDE_IN_ANALYSIS
195296483,INCLUDE_IN_ANALYSIS
195296483,INCLUDE_IN_ANALYSIS
195296483,INCLUDE_IN_ANALYSIS
195296483,INCLUDE_IN_ANALYSIS
195296483,INCLUDE_IN_ANALYSIS
195296483,INCLUDE_IN_ANALYSIS
195296483,INCLUDE_IN_ANALYSIS
195296483,INCLUDE_IN_ANALYSIS
195296483,INCLUDE_IN_ANALYSIS
195296483,INCLUDE_IN_ANALYSIS
195296483,INCLUDE_IN_ANALYSIS
195296483,INCLUDE_IN_ANALYSIS
195296483,INCLUDE_IN_ANALYSIS
195296483,INCLUDE_IN_ANALYSIS
195296483,INCLUDE_IN_ANALYSIS
195296483,INCLUDE_IN_ANALYSIS
195296483,INCLUDE_IN_ANALYSIS
195296483,INCLUDE_IN_ANALYSIS
195296483,INCLUDE_IN_ANALYSIS
195296483,INCLUDE_IN_ANALYSIS
195296483,INCLUDE_IN_ANALYSIS
195296489,EXCLUDE_FROM_ANALYSIS
195296489,EXCLUDE_FROM_ANALYSIS
195296489,EXCLUDE_FROM_ANALYSIS
195296489,EXCLUDE_FROM_ANALYSIS
195296489,EXCLUDE_FROM_ANALYSIS
195296489,EXCLUDE_FROM_ANALYSIS
195296489,EXCLUDE_FROM_ANALYSIS
195296489,EXCLUDE_FROM_ANALYSIS
195296489,EXCLUDE_FROM_ANALYSIS
195296489,EXCLUDE_FROM_ANALYSIS
195296489,EXCLUDE_FROM_ANALYSIS
195296489,EXCLUDE_FROM_ANALYSIS
195296489,EXCLUDE_FROM_ANALYSIS
195296489,EXCLUDE_FROM_ANALYSIS
195296489,EXCLUDE_FROM_ANALYSIS
195296489,EXCLUDE_FROM_ANALYSIS
195296489,EXCLUDE_FROM_ANALYSIS
195296489,EXCLUDE_FROM_ANALYSIS
195296489,EXCLUDE_FROM_ANALYSIS
195296489,EXCLUDE_FROM_ANALYSIS
195296489,EXCLUDE_FROM_ANALYSIS
195296489,EXCLUDE_FROM_ANALYSIS
195296489,EXCLUDE_FROM_ANALYSIS
195296489,EXCLUDE_FROM_ANALYSIS
195296669,INCLUDE_IN_ANALYSIS
195296669,INCLUDE_IN_ANALYSIS
195296669,INCLUDE_IN_ANALYSIS
195296669,INCLUDE_IN_ANALYSIS
195296669,INCLUDE_IN_ANALYSIS
195296669,INCLUDE_IN_ANALYSIS
195296669,INCLUDE_IN_ANALYSIS
195296669,INCLUDE_IN_ANALYSIS
195296669,INCLUDE_IN_ANALYSIS
195296669,INCLUDE_IN_ANALYSIS
195296669,INCLUDE_IN_ANALYSIS
195296669,INCLUDE_IN_ANALYSIS
195296669,INCLUDE_IN_ANALYSIS
195296669,INCLUDE_IN_ANALYSIS
195296669,INCLUDE_IN_ANALYSIS
195296669,INCLUDE_IN_ANALYSIS
195296669,INCLUDE_IN_ANALYSIS
195296669,INCLUDE_IN_ANALYSIS
195296669,INCLUDE_IN_ANALYSIS
195296669,INCLUDE_IN_ANALYSIS
195296669,INCLUDE_IN_ANALYSIS
195296669,INCLUDE_IN_ANALYSIS
195296669,INCLUDE_IN_ANALYSIS
195296669,INCLUDE_IN_ANALYSIS
195300931,INCLUDE_IN_ANALYSIS
195300931,INCLUDE_IN_ANALYSIS
195300931,INCLUDE_IN_ANALYSIS
195300931,INCLUDE_IN_ANALYSIS
195300931,INCLUDE_IN_ANALYSIS
195300931,INCLUDE_IN_ANALYSIS
195300931,INCLUDE_IN_ANALYSIS
195300931,INCLUDE_IN_ANALYSIS
195300931,INCLUDE_IN_ANALYSIS
195300931,INCLUDE_IN_ANALYSIS
195300931,INCLUDE_IN_ANALYSIS
195300931,INCLUDE_IN_ANALYSIS
195300931,INCLUDE_IN_ANALYSIS
195300931,INCLUDE_IN_ANALYSIS
195300931,INCLUDE_IN_ANALYSIS
195300931,INCLUDE_IN_ANALYSIS
195300931,INCLUDE_IN_ANALYSIS
195300931,INCLUDE_IN_ANALYSIS
195300931,INCLUDE_IN_ANALYSIS
195300931,INCLUDE_IN_ANALYSIS
195300931,INCLUDE_IN_ANALYSIS
195300931,INCLUDE_IN_ANALYSIS
195300931,INCLUDE_IN_ANALYSIS
195300931,INCLUDE_IN_ANALYSIS
195300938,INCLUDE_IN_ANALYSIS
195300938,INCLUDE_IN_ANALYSIS
195300938,INCLUDE_IN_ANALYSIS
195300938,INCLUDE_IN_ANALYSIS
195300938,INCLUDE_IN_ANALYSIS
195300938,INCLUDE_IN_ANALYSIS
195300938,INCLUDE_IN_ANALYSIS
195300938,INCLUDE_IN_ANALYSIS
195300938,INCLUDE_IN_ANALYSIS
195300938,INCLUDE_IN_ANALYSIS
195300938,INCLUDE_IN_ANALYSIS
195300938,INCLUDE_IN_ANALYSIS
195300938,INCLUDE_IN_ANALYSIS
195300938,INCLUDE_IN_ANALYSIS
195300938,INCLUDE_IN_ANALYSIS
195300938,INCLUDE_IN_ANALYSIS
195300938,INCLUDE_IN_ANALYSIS
195300938,INCLUDE_IN_ANALYSIS
195300938,INCLUDE_IN_ANALYSIS
195300938,INCLUDE_IN_ANALYSIS
195300938,INCLUDE_IN_ANALYSIS
195300938,INCLUDE_IN_ANALYSIS
195300938,INCLUDE_IN_ANALYSIS
195300938,INCLUDE_IN_ANALYSIS
195300946,INCLUDE_IN_ANALYSIS
195300946,INCLUDE_IN_ANALYSIS
195300946,INCLUDE_IN_ANALYSIS
195300946,INCLUDE_IN_ANALYSIS
195300946,INCLUDE_IN_ANALYSIS
195300946,INCLUDE_IN_ANALYSIS
195300946,INCLUDE_IN_ANALYSIS
195300946,INCLUDE_IN_ANALYSIS
195300946,INCLUDE_IN_ANALYSIS
195300946,INCLUDE_IN_ANALYSIS
195300946,INCLUDE_IN_ANALYSIS
195300946,INCLUDE_IN_ANALYSIS
195300946,INCLUDE_IN_ANALYSIS
195300946,INCLUDE_IN_ANALYSIS
195300946,INCLUDE_IN_ANALYSIS
195300946,INCLUDE_IN_ANALYSIS
195300946,INCLUDE_IN_ANALYSIS
195300946,INCLUDE_IN_ANALYSIS
195300946,INCLUDE_IN_ANALYSIS
195300946,INCLUDE_IN_ANALYSIS
195300946,INCLUDE_IN_ANALYSIS
195300946,INCLUDE_IN_ANALYSIS
195300946,INCLUDE_IN_ANALYSIS
195300946,INCLUDE_IN_ANALYSIS
195305205,EXCLUDE_FROM_ANALYSIS
195305205,EXCLUDE_FROM_ANALYSIS
195305205,EXCLUDE_FROM_ANALYSIS
195305205,EXCLUDE_FROM_ANALYSIS
195305205,EXCLUDE_FROM_ANALYSIS
195305205,EXCLUDE_FROM_ANALYSIS
195305205,EXCLUDE_FROM_ANALYSIS
195305205,EXCLUDE_FROM_ANALYSIS
195305205,EXCLUDE_FROM_ANALYSIS
195305205,EXCLUDE_FROM_ANALYSIS
195305205,EXCLUDE_FROM_ANALYSIS
195305205,EXCLUDE_FROM_ANALYSIS
195305205,EXCLUDE_FROM_ANALYSIS
195305205,EXCLUDE_FROM_ANALYSIS
195305205,EXCLUDE_FROM_ANALYSIS
195305205,EXCLUDE_FROM_ANALYSIS
195305205,EXCLUDE_FROM_ANALYSIS
195305205,EXCLUDE_FROM_ANALYSIS
195305205,EXCLUDE_FROM_ANALYSIS
195305205,EXCLUDE_FROM_ANALYSIS
195305205,EXCLUDE_FROM_ANALYSIS
195305205,EXCLUDE_FROM_ANALYSIS
195305205,EXCLUDE_FROM_ANALYSIS
195305205,EXCLUDE_FROM_ANALYSIS
195305288,INCLUDE_IN_ANALYSIS
195305288,INCLUDE_IN_ANALYSIS
195305288,INCLUDE_IN_ANALYSIS
195305288,INCLUDE_IN_ANALYSIS
195305288,INCLUDE_IN_ANALYSIS
195305288,INCLUDE_IN_ANALYSIS
195305288,INCLUDE_IN_ANALYSIS
195305288,INCLUDE_IN_ANALYSIS
195305288,INCLUDE_IN_ANALYSIS
195305288,INCLUDE_IN_ANALYSIS
195305288,INCLUDE_IN_ANALYSIS
195305288,INCLUDE_IN_ANALYSIS
195305288,INCLUDE_IN_ANALYSIS
195305288,INCLUDE_IN_ANALYSIS
195305288,INCLUDE_IN_ANALYSIS
195305288,INCLUDE_IN_ANALYSIS
195305288,INCLUDE_IN_ANALYSIS
195305288,INCLUDE_IN_ANALYSIS
195305288,INCLUDE_IN_ANALYSIS
195305288,INCLUDE_IN_ANALYSIS
195305288,INCLUDE_IN_ANALYSIS
195305288,INCLUDE_IN_ANALYSIS
195305288,INCLUDE_IN_ANALYSIS
195305288,INCLUDE_IN_ANALYSIS
195305365,INCLUDE_IN_ANALYSIS
195305365,INCLUDE_IN_ANALYSIS
195305365,INCLUDE_IN_ANALYSIS
195305365,INCLUDE_IN_ANALYSIS
195305365,INCLUDE_IN_ANALYSIS
195305365,INCLUDE_IN_ANALYSIS
195305365,INCLUDE_IN_ANALYSIS
195305365,INCLUDE_IN_ANALYSIS
195305365,INCLUDE_IN_ANALYSIS
195305365,INCLUDE_IN_ANALYSIS
195305365,INCLUDE_IN_ANALYSIS
195305365,INCLUDE_IN_ANALYSIS
195305365,INCLUDE_IN_ANALYSIS
195305365,INCLUDE_IN_ANALYSIS
195305365,INCLUDE_IN_ANALYSIS
195305365,INCLUDE_IN_ANALYSIS
195305365,INCLUDE_IN_ANALYSIS
195305365,INCLUDE_IN_ANALYSIS
195305365,INCLUDE_IN_ANALYSIS
195305365,INCLUDE_IN_ANALYSIS
195305365,INCLUDE_IN_ANALYSIS
195305365,INCLUDE_IN_ANALYSIS
195305365,INCLUDE_IN_ANALYSIS
195305365,INCLUDE_IN_ANALYSIS
195305390,INCLUDE_IN_ANALYSIS
195305390,INCLUDE_IN_ANALYSIS
195305390,INCLUDE_IN_ANALYSIS
195305390,INCLUDE_IN_ANALYSIS
195305390,INCLUDE_IN_ANALYSIS
195305390,INCLUDE_IN_ANALYSIS
195305390,INCLUDE_IN_ANALYSIS
195305390,INCLUDE_IN_ANALYSIS
195305390,INCLUDE_IN_ANALYSIS
195305390,INCLUDE_IN_ANALYSIS
195305390,INCLUDE_IN_ANALYSIS
195305390,INCLUDE_IN_ANALYSIS
195305390,INCLUDE_IN_ANALYSIS
195305390,INCLUDE_IN_ANALYSIS
195305390,INCLUDE_IN_ANALYSIS
195305390,INCLUDE_IN_ANALYSIS
195305390,INCLUDE_IN_ANALYSIS
195305390,INCLUDE_IN_ANALYSIS
195305390,INCLUDE_IN_ANALYSIS
195305390,INCLUDE_IN_ANALYSIS
195305390,INCLUDE_IN_ANALYSIS
195305390,INCLUDE_IN_ANALYSIS
195305390,INCLUDE_IN_ANALYSIS
195305390,INCLUDE_IN_ANALYSIS
195309928,EXCLUDE_FROM_ANALYSIS
195309928,EXCLUDE_FROM_ANALYSIS
195309928,EXCLUDE_FROM_ANALYSIS
195309928,EXCLUDE_FROM_ANALYSIS
195309928,EXCLUDE_FROM_ANALYSIS
195309928,EXCLUDE_FROM_ANALYSIS
195309928,EXCLUDE_FROM_ANALYSIS
195309928,EXCLUDE_FROM_ANALYSIS
195309928,EXCLUDE_FROM_ANALYSIS
195309928,EXCLUDE_FROM_ANALYSIS
195309928,EXCLUDE_FROM_ANALYSIS
195309928,EXCLUDE_FROM_ANALYSIS
195309928,EXCLUDE_FROM_ANALYSIS
195309928,EXCLUDE_FROM_ANALYSIS
195309928,EXCLUDE_FROM_ANALYSIS
195309928,EXCLUDE_FROM_ANALYSIS
195309928,EXCLUDE_FROM_ANALYSIS
195309928,EXCLUDE_FROM_ANALYSIS
195309928,EXCLUDE_FROM_ANALYSIS
195309928,EXCLUDE_FROM_ANALYSIS
195309928,EXCLUDE_FROM_ANALYSIS
195309928,EXCLUDE_FROM_ANALYSIS
195309928,EXCLUDE_FROM_ANALYSIS
195309928,EXCLUDE_FROM_ANALYSIS
195310018,INCLUDE_IN_ANALYSIS
195310018,INCLUDE_IN_ANALYSIS
195310018,INCLUDE_IN_ANALYSIS
195310018,INCLUDE_IN_ANALYSIS
195310018,INCLUDE_IN_ANALYSIS
195310018,INCLUDE_IN_ANALYSIS
195310018,INCLUDE_IN_ANALYSIS
195310018,INCLUDE_IN_ANALYSIS
195310018,INCLUDE_IN_ANALYSIS
195310018,INCLUDE_IN_ANALYSIS
195310018,INCLUDE_IN_ANALYSIS
195310018,INCLUDE_IN_ANALYSIS
195310018,INCLUDE_IN_ANALYSIS
195310018,INCLUDE_IN_ANALYSIS
195310018,INCLUDE_IN_ANALYSIS
195310018,INCLUDE_IN_ANALYSIS
195310018,INCLUDE_IN_ANALYSIS
195310018,INCLUDE_IN_ANALYSIS
195310018,INCLUDE_IN_ANALYSIS
195310018,INCLUDE_IN_ANALYSIS
195310018,INCLUDE_IN_ANALYSIS
195310018,INCLUDE_IN_ANALYSIS
195310018,INCLUDE_IN_ANALYSIS
195310018,INCLUDE_IN_ANALYSIS
195314346,INCLUDE_IN_ANALYSIS
195314346,INCLUDE_IN_ANALYSIS
195314346,INCLUDE_IN_ANALYSIS
195314346,INCLUDE_IN_ANALYSIS
195314346,INCLUDE_IN_ANALYSIS
195314346,INCLUDE_IN_ANALYSIS
195314346,INCLUDE_IN_ANALYSIS
195314346,INCLUDE_IN_ANALYSIS
195314346,INCLUDE_IN_ANALYSIS
195314346,INCLUDE_IN_ANALYSIS
195314346,INCLUDE_IN_ANALYSIS
195314346,INCLUDE_IN_ANALYSIS
195314346,INCLUDE_IN_ANALYSIS
195314346,INCLUDE_IN_ANALYSIS
195314346,INCLUDE_IN_ANALYSIS
195314346,INCLUDE_IN_ANALYSIS
195314346,INCLUDE_IN_ANALYSIS
195314346,INCLUDE_IN_ANALYSIS
195314346,INCLUDE_IN_ANALYSIS
195314346,INCLUDE_IN_ANALYSIS
195314346,INCLUDE_IN_ANALYSIS
195314346,INCLUDE_IN_ANALYSIS
195314346,INCLUDE_IN_ANALYSIS
195314346,INCLUDE_IN_ANALYSIS
195314378,INCLUDE_IN_ANALYSIS
195314378,INCLUDE_IN_ANALYSIS
195314378,INCLUDE_IN_ANALYSIS
195314378,INCLUDE_IN_ANALYSIS
195314378,INCLUDE_IN_ANALYSIS
195314378,INCLUDE_IN_ANALYSIS
195314378,INCLUDE_IN_ANALYSIS
195314378,INCLUDE_IN_ANALYSIS
195314378,INCLUDE_IN_ANALYSIS
195314378,INCLUDE_IN_ANALYSIS
195314378,INCLUDE_IN_ANALYSIS
195314378,INCLUDE_IN_ANALYSIS
195314378,INCLUDE_IN_ANALYSIS
195314378,INCLUDE_IN_ANALYSIS
195314378,INCLUDE_IN_ANALYSIS
195314378,INCLUDE_IN_ANALYSIS
195314378,INCLUDE_IN_ANALYSIS
195314378,INCLUDE_IN_ANALYSIS
195314378,INCLUDE_IN_ANALYSIS
195314378,INCLUDE_IN_ANALYSIS
195314378,INCLUDE_IN_ANALYSIS
195314378,INCLUDE_IN_ANALYSIS
195314378,INCLUDE_IN_ANALYSIS
195314378,INCLUDE_IN_ANALYSIS
195316097,INCLUDE_IN_ANALYSIS
195316097,INCLUDE_IN_ANALYSIS
195316097,INCLUDE_IN_ANALYSIS
195316097,INCLUDE_IN_ANALYSIS
195316097,INCLUDE_IN_ANALYSIS
195316097,INCLUDE_IN_ANALYSIS
195316097,INCLUDE_IN_ANALYSIS
195316097,INCLUDE_IN_ANALYSIS
195316097,INCLUDE_IN_ANALYSIS
195316097,INCLUDE_IN_ANALYSIS
195316097,INCLUDE_IN_ANALYSIS
195316097,INCLUDE_IN_ANALYSIS
195316097,INCLUDE_IN_ANALYSIS
195316097,INCLUDE_IN_ANALYSIS
195316097,INCLUDE_IN_ANALYSIS
195316097,INCLUDE_IN_ANALYSIS
195316097,INCLUDE_IN_ANALYSIS
195316097,INCLUDE_IN_ANALYSIS
195316097,INCLUDE_IN_ANALYSIS
195316097,INCLUDE_IN_ANALYSIS
195316097,INCLUDE_IN_ANALYSIS
195316097,INCLUDE_IN_ANALYSIS
195316097,INCLUDE_IN_ANALYSIS
195316097,INCLUDE_IN_ANALYSIS
195316280,INCLUDE_IN_ANALYSIS
195316280,INCLUDE_IN_ANALYSIS
195316280,INCLUDE_IN_ANALYSIS
195316280,INCLUDE_IN_ANALYSIS
195316280,INCLUDE_IN_ANALYSIS
195316280,INCLUDE_IN_ANALYSIS
195316280,INCLUDE_IN_ANALYSIS
195316280,INCLUDE_IN_ANALYSIS
195316280,INCLUDE_IN_ANALYSIS
195316280,INCLUDE_IN_ANALYSIS
195316280,INCLUDE_IN_ANALYSIS
195316280,INCLUDE_IN_ANALYSIS
195316280,INCLUDE_IN_ANALYSIS
195316280,INCLUDE_IN_ANALYSIS
195316280,INCLUDE_IN_ANALYSIS
195316280,INCLUDE_IN_ANALYSIS
195316280,INCLUDE_IN_ANALYSIS
195316280,INCLUDE_IN_ANALYSIS
