survey_id,fiftysix
217257539,0
217257539,0
217257539,0
217257539,0
217257543,0
217257543,0
217257543,0
217257543,0
217257543,0
217257543,0
217257543,0
217257543,0
217257543,0
217257543,0
217257543,0
217257543,0
217257543,0
217257543,0
217257543,0
217257543,0
217257543,0
217257543,0
217257543,0
217257543,0
217257543,0
217257543,0
217257543,0
217257543,0
217257556,1
217257556,1
217257556,1
217257556,1
217257556,1
217257556,1
217257556,1
217257556,1
217257556,1
217257556,1
217257556,1
217257556,1
217257556,1
217257556,1
217257556,1
217257556,1
217257556,1
217257556,1
217257556,1
217257556,1
217257556,1
217257556,1
217257556,1
217257556,1
217257558,1
217257558,1
217257558,1
217257558,1
217257558,1
217257558,1
217257558,1
217257558,1
217257558,1
217257558,1
217257558,1
217257558,1
217257558,1
217257558,1
217257558,1
217257558,1
217257558,1
217257558,1
217257558,1
217257558,1
217257558,1
217257558,1
217257558,1
217257558,1
217306009,0
217306009,0
217306009,0
217306009,0
217306009,0
217306009,0
217306009,0
217306009,0
217306009,0
217306009,0
217306009,0
217306009,0
217306009,0
217306009,0
217306009,0
217306009,0
217306009,0
217306009,0
217306009,0
217306009,0
217306009,0
217306009,0
217306009,0
217306009,0
217307494,1
217307494,1
217307494,1
217307494,1
217307494,1
217307494,1
217307494,1
217307494,1
217307494,1
217307494,1
217307494,1
217307494,1
217307494,1
217307494,1
217307494,1
217307494,1
217307494,1
217307494,1
217307494,1
217307494,1
217307494,1
217307494,1
217307494,1
217307494,1
217307506,1
217307506,1
217307506,1
217307506,1
217307506,1
217307506,1
217307506,1
217307506,1
217307506,1
217307506,1
217307506,1
217307506,1
217307506,1
217307506,1
217307506,1
217307506,1
217307506,1
217307506,1
217307506,1
217307506,1
217307506,1
217307506,1
217307506,1
217307506,1
217307718,1
217307718,1
217307718,1
217307718,1
217307718,1
217307718,1
217307718,1
217307718,1
217307718,1
217307718,1
217307718,1
217307718,1
217307718,1
217307718,1
217307718,1
217307718,1
217307718,1
217307718,1
217307718,1
217307718,1
217307718,1
217307718,1
217307718,1
217307718,1
217307736,1
217307736,1
217307736,1
217307736,1
217307736,1
217307736,1
217307736,1
217307736,1
217307736,1
217307736,1
217307736,1
217307736,1
217307736,1
217307736,1
217307736,1
217307736,1
217307736,1
217307736,1
217307736,1
217307736,1
217307736,1
217307736,1
217307736,1
217307736,1
217307771,0
217307771,0
217307771,0
217307771,0
217307771,0
217307771,0
217307771,0
217307771,0
217307771,0
217307771,0
217307771,0
217307771,0
217307771,0
217307771,0
217307771,0
217307771,0
217307771,0
217307771,0
217307771,0
217307771,0
217307771,0
217307771,0
217307771,0
217307771,0
217307855,1
217307855,1
217307855,1
217307855,1
217307855,1
217307855,1
217307855,1
217307855,1
217307855,1
217307855,1
217307855,1
217307855,1
217307855,1
217307855,1
217307855,1
217307855,1
217307855,1
217307855,1
217307855,1
217307855,1
217307855,1
217307855,1
217307855,1
217307855,1
217307868,0
217307868,0
217307868,0
217307868,0
217307868,0
217307868,0
217307868,0
217307868,0
217307868,0
217307868,0
217307868,0
217307868,0
217307868,0
217307868,0
217307868,0
217307868,0
217307868,0
217307868,0
217307868,0
217307868,0
217307868,0
217307868,0
217307868,0
217307868,0
217308178,1
217308178,1
217308178,1
217308178,1
217308178,1
217308178,1
217308178,1
217308178,1
217308178,1
217308178,1
217308178,1
217308178,1
217308178,1
217308178,1
217308178,1
217308178,1
217308178,1
217308178,1
217308178,1
217308178,1
217308178,1
217308178,1
217308178,1
217308178,1
217308204,0
217308204,0
217308204,0
217308204,0
217308204,0
217308204,0
217308204,0
217308204,0
217308204,0
217308204,0
217308204,0
217308204,0
217308204,0
217308204,0
217308204,0
217308204,0
217308204,0
217308204,0
217308204,0
217308204,0
217308204,0
217308204,0
217308204,0
217308204,0
217308276,0
217308276,0
217308276,0
217308276,0
217308276,0
217308276,0
217308276,0
217308276,0
217308276,0
217308276,0
217308276,0
217308276,0
217308276,0
217308276,0
217308276,0
217308276,0
217308276,0
217308276,0
217308276,0
217308276,0
217308276,0
217308276,0
217308276,0
217308276,0
217308308,0
217308308,0
217308308,0
217308308,0
217308308,0
217308308,0
217308308,0
217308308,0
217308308,0
217308308,0
217308308,0
217308308,0
217308308,0
217308308,0
217308308,0
217308308,0
217308308,0
217308308,0
217308308,0
217308308,0
217308308,0
217308308,0
217308308,0
217308308,0
217308313,0
217308313,0
217308313,0
217308313,0
217308313,0
217308313,0
217308313,0
217308313,0
217308313,0
217308313,0
217308313,0
217308313,0
217308313,0
217308313,0
217308313,0
217308313,0
217308313,0
217308313,0
217308313,0
217308313,0
217308313,0
217308313,0
217308313,0
217308313,0
217308316,0
217308316,0
217308316,0
217308316,0
217308316,0
217308316,0
217308316,0
217308316,0
217308316,0
217308316,0
217308316,0
217308316,0
217308316,0
217308316,0
217308316,0
217308316,0
217308316,0
217308316,0
217308316,0
217308316,0
217308316,0
217308316,0
217308316,0
217308316,0
217308386,0
217308386,0
217308386,0
217308386,0
217308386,0
217308386,0
217308386,0
217308386,0
217308386,0
217308386,0
217308386,0
217308386,0
217308386,0
217308386,0
217308386,0
217308386,0
217308386,0
217308386,0
217308386,0
217308386,0
217308386,0
217308386,0
217308386,0
217308386,0
217308390,1
217308390,1
217308390,1
217308390,1
217308390,1
217308390,1
217308390,1
217308390,1
217308390,1
217308390,1
217308390,1
217308390,1
217308390,1
217308390,1
217308390,1
217308390,1
217308390,1
217308390,1
217308390,1
217308390,1
217308390,1
217308390,1
217308390,1
217308390,1
217308403,1
217308403,1
217308403,1
217308403,1
217308403,1
217308403,1
217308403,1
217308403,1
217308403,1
217308403,1
217308403,1
217308403,1
217308403,1
217308403,1
217308403,1
217308403,1
217308403,1
217308403,1
217308403,1
217308403,1
217308403,1
217308403,1
217308403,1
217308403,1
217308424,0
217308424,0
217308424,0
217308424,0
217308424,0
217308424,0
217308424,0
217308424,0
217308424,0
217308424,0
217308424,0
217308424,0
217308424,0
217308424,0
217308424,0
217308424,0
217308424,0
217308424,0
217308424,0
217308424,0
217308424,0
217308424,0
217308424,0
217308424,0
217308456,0
217308456,0
217308456,0
217308456,0
217308456,0
217308456,0
217308456,0
217308456,0
217308456,0
217308456,0
217308456,0
217308456,0
217308456,0
217308456,0
217308456,0
217308456,0
217308456,0
217308456,0
217308456,0
217308456,0
217308456,0
217308456,0
217308456,0
217308456,0
217308498,0
217308498,0
217308498,0
217308498,0
217308498,0
217308498,0
217308498,0
217308498,0
217308498,0
217308498,0
217308498,0
217308498,0
217308498,0
217308498,0
217308498,0
217308498,0
217308498,0
217308498,0
217308498,0
217308498,0
217308498,0
217308498,0
217308498,0
217308498,0
217308518,0
217308518,0
217308518,0
217308518,0
217308518,0
217308518,0
217308518,0
217308518,0
217308518,0
217308518,0
217308518,0
217308518,0
217308518,0
217308518,0
217308518,0
217308518,0
217308518,0
217308518,0
217308518,0
217308518,0
217308518,0
217308518,0
217308518,0
217308518,0
217308650,1
217308650,1
217308650,1
217308650,1
217308650,1
217308650,1
217308650,1
217308650,1
217308650,1
217308650,1
217308650,1
217308650,1
217308650,1
217308650,1
217308650,1
217308650,1
217308650,1
217308650,1
217308650,1
217308650,1
217308650,1
217308650,1
217308650,1
217308650,1
217308808,1
217308808,1
217308808,1
217308808,1
217308808,1
217308808,1
217308808,1
217308808,1
217308808,1
217308808,1
217308808,1
217308808,1
217308808,1
217308808,1
217308808,1
217308808,1
217308808,1
217308808,1
217308808,1
217308808,1
217308808,1
217308808,1
217308808,1
217308808,1
217308844,0
217308844,0
217308844,0
217308844,0
217308844,0
217308844,0
217308844,0
217308844,0
217308844,0
217308844,0
217308844,0
217308844,0
217308844,0
217308844,0
217308844,0
217308844,0
217308844,0
217308844,0
217308844,0
217308844,0
217308844,0
217308844,0
217308844,0
217308844,0
217308852,0
217308852,0
217308852,0
217308852,0
217308852,0
217308852,0
217308852,0
217308852,0
217308852,0
217308852,0
217308852,0
217308852,0
217308852,0
217308852,0
217308852,0
217308852,0
217308852,0
217308852,0
217308852,0
217308852,0
217308852,0
217308852,0
217308852,0
217308852,0
217308876,1
217308876,1
217308876,1
217308876,1
217308876,1
217308876,1
217308876,1
217308876,1
217308876,1
217308876,1
217308876,1
217308876,1
217308876,1
217308876,1
217308876,1
217308876,1
217308876,1
217308876,1
217308876,1
217308876,1
217308876,1
217308876,1
217308876,1
217308876,1
217308878,0
217308878,0
217308878,0
217308878,0
217308878,0
217308878,0
217308878,0
217308878,0
217308878,0
217308878,0
217308878,0
217308878,0
217308878,0
217308878,0
217308878,0
217308878,0
217308878,0
217308878,0
217308878,0
217308878,0
217308878,0
217308878,0
217308878,0
217308878,0
217309024,0
217309024,0
217309024,0
217309024,0
217309024,0
217309024,0
217309024,0
217309024,0
217309024,0
217309024,0
217309024,0
217309024,0
217309024,0
217309024,0
217309024,0
217309024,0
217309024,0
217309024,0
217309024,0
217309024,0
217309024,0
217309024,0
217309024,0
217309024,0
217309051,1
217309051,1
217309051,1
217309051,1
217309051,1
217309051,1
217309051,1
217309051,1
217309051,1
217309051,1
217309051,1
217309051,1
217309051,1
217309051,1
217309051,1
217309051,1
217309051,1
217309051,1
217309051,1
217309051,1
217309051,1
217309051,1
217309051,1
217309051,1
217309343,1
217309343,1
217309343,1
217309343,1
217309343,1
217309343,1
217309343,1
217309343,1
217309343,1
217309343,1
217309343,1
217309343,1
217309343,1
217309343,1
217309343,1
217309343,1
217309343,1
217309343,1
217309343,1
217309343,1
217309343,1
217309343,1
217309343,1
217309343,1
217309385,1
217309385,1
217309385,1
217309385,1
217309385,1
217309385,1
217309385,1
217309385,1
217309385,1
217309385,1
217309385,1
217309385,1
217309385,1
217309385,1
217309385,1
217309385,1
217309385,1
217309385,1
217309385,1
217309385,1
217309385,1
217309385,1
217309385,1
217309385,1
217309457,0
217309457,0
217309457,0
217309457,0
217309457,0
217309457,0
217309457,0
217309457,0
217309457,0
217309457,0
217309457,0
217309457,0
217309457,0
217309457,0
217309457,0
217309457,0
217309457,0
217309457,0
217309457,0
217309457,0
217309457,0
217309457,0
217309457,0
217309457,0
217309499,1
217309499,1
217309499,1
217309499,1
217309499,1
217309499,1
217309499,1
217309499,1
217309499,1
217309499,1
217309499,1
217309499,1
217309499,1
217309499,1
217309499,1
217309499,1
217309499,1
217309499,1
217309499,1
217309499,1
217309499,1
217309499,1
217309499,1
217309499,1
217309550,0
217309550,0
217309550,0
217309550,0
217309550,0
217309550,0
217309550,0
217309550,0
217309550,0
217309550,0
217309550,0
217309550,0
217309550,0
217309550,0
217309550,0
217309550,0
217309550,0
217309550,0
217309550,0
217309550,0
217309550,0
217309550,0
217309550,0
217309550,0
217309661,0
217309661,0
217309661,0
217309661,0
217309661,0
217309661,0
217309661,0
217309661,0
217309661,0
217309661,0
217309661,0
217309661,0
217309661,0
217309661,0
217309661,0
217309661,0
217309661,0
217309661,0
217309661,0
217309661,0
217309661,0
217309661,0
217309661,0
217309661,0
217309663,0
217309663,0
217309663,0
217309663,0
217309663,0
217309663,0
217309663,0
217309663,0
217309663,0
217309663,0
217309663,0
217309663,0
217309663,0
217309663,0
217309663,0
217309663,0
217309663,0
217309663,0
217309663,0
217309663,0
217309663,0
217309663,0
217309663,0
217309663,0
217309815,0
217309815,0
217309815,0
217309815,0
217309815,0
217309815,0
217309815,0
217309815,0
217309815,0
217309815,0
217309815,0
217309815,0
217309815,0
217309815,0
217309815,0
217309815,0
217309815,0
217309815,0
217309815,0
217309815,0
217309815,0
217309815,0
217309815,0
217309815,0
217309859,1
217309859,1
217309859,1
217309859,1
217309859,1
217309859,1
217309859,1
217309859,1
217309859,1
217309859,1
217309859,1
217309859,1
217309859,1
217309859,1
217309859,1
217309859,1
217309859,1
217309859,1
217309859,1
217309859,1
217309859,1
217309859,1
217309859,1
217309859,1
217309860,0
217309860,0
217309860,0
217309860,0
217309860,0
217309860,0
217309860,0
217309860,0
217309860,0
217309860,0
217309860,0
217309860,0
217309860,0
217309860,0
217309860,0
217309860,0
217309860,0
217309860,0
217309860,0
217309860,0
217309860,0
217309860,0
217309860,0
217309860,0
217309923,1
217309923,1
217309923,1
217309923,1
217309923,1
217309923,1
217309923,1
217309923,1
217309923,1
217309923,1
217309923,1
217309923,1
217309923,1
217309923,1
217309923,1
217309923,1
217309923,1
217309923,1
217309923,1
217309923,1
217309923,1
217309923,1
217309923,1
217309923,1
217358781,0
217358781,0
217358781,0
217358781,0
217358781,0
217358781,0
217358781,0
217358781,0
217358781,0
217358781,0
217358781,0
217358781,0
217358781,0
217358781,0
217358781,0
217358781,0
217358781,0
217358781,0
217358781,0
217358781,0
217358781,0
217358781,0
217358781,0
217358781,0
217359142,0
217359142,0
217359142,0
217359142,0
217359142,0
217359142,0
217359142,0
217359142,0
217359142,0
217359142,0
217359142,0
217359142,0
217359142,0
217359142,0
217359142,0
217359142,0
217359142,0
217359142,0
217359142,0
217359142,0
217359142,0
217359142,0
217359142,0
217359142,0
217359231,1
217359231,1
217359231,1
217359231,1
217359231,1
217359231,1
217359231,1
217359231,1
217359231,1
217359231,1
217359231,1
217359231,1
217359231,1
217359231,1
217359231,1
217359231,1
217359231,1
217359231,1
217359231,1
217359231,1
217359231,1
217359231,1
217359231,1
217359231,1
217359257,0
217359257,0
217359257,0
217359257,0
217359257,0
217359257,0
217359257,0
217359257,0
217359257,0
217359257,0
217359257,0
217359257,0
217359257,0
217359257,0
217359257,0
217359257,0
217359257,0
217359257,0
217359257,0
217359257,0
217359257,0
217359257,0
217359257,0
217359257,0
217360356,0
217360356,0
217360356,0
217360356,0
217360356,0
217360356,0
217360356,0
217360356,0
217360356,0
217360356,0
217360356,0
217360356,0
217360356,0
217360356,0
217360356,0
217360356,0
217360356,0
217360356,0
217360356,0
217360356,0
217360356,0
217360356,0
217360356,0
217360356,0
217361037,1
217361037,1
217361037,1
217361037,1
217361037,1
217361037,1
217361037,1
217361037,1
217361037,1
217361037,1
217361037,1
217361037,1
217361037,1
217361037,1
217361037,1
217361037,1
217361037,1
217361037,1
217361037,1
217361037,1
217361037,1
217361037,1
217361037,1
217361037,1
217361181,0
217361181,0
217361181,0
217361181,0
217361181,0
217361181,0
217361181,0
217361181,0
217361181,0
217361181,0
217361181,0
217361181,0
217361181,0
217361181,0
217361181,0
217361181,0
217361181,0
217361181,0
217361181,0
217361181,0
217361181,0
217361181,0
217361181,0
217361181,0
217361201,0
217361201,0
217361201,0
217361201,0
217361201,0
217361201,0
217361201,0
217361201,0
217361201,0
217361201,0
217361201,0
217361201,0
217361201,0
217361201,0
217361201,0
217361201,0
217361201,0
217361201,0
217361201,0
217361201,0
217361201,0
217361201,0
217361201,0
217361201,0
217361204,0
217361204,0
217361204,0
217361204,0
217361204,0
217361204,0
217361204,0
217361204,0
217361204,0
217361204,0
217361204,0
217361204,0
217361204,0
217361204,0
217361204,0
217361204,0
217361204,0
217361204,0
217361204,0
217361204,0
217361204,0
217361204,0
217361204,0
217361204,0
217361206,0
217361206,0
217361206,0
217361206,0
217361206,0
217361206,0
217361206,0
217361206,0
217361206,0
217361206,0
217361206,0
217361206,0
217361206,0
217361206,0
217361206,0
217361206,0
217361206,0
217361206,0
217361206,0
217361206,0
217361206,0
217361206,0
217361206,0
217361206,0
217361208,0
217361208,0
217361208,0
217361208,0
217361208,0
217361208,0
217361208,0
217361208,0
217361208,0
217361208,0
217361208,0
217361208,0
217361208,0
217361208,0
217361208,0
217361208,0
217361208,0
217361208,0
217361208,0
217361208,0
217361208,0
217361208,0
217361208,0
217361208,0
217361213,1
217361213,1
217361213,1
217361213,1
217361213,1
217361213,1
217361213,1
217361213,1
217361213,1
217361213,1
217361213,1
217361213,1
217361213,1
217361213,1
217361213,1
217361213,1
217361213,1
217361213,1
217361213,1
217361213,1
217361213,1
217361213,1
217361213,1
217361213,1
217361253,0
217361253,0
217361253,0
217361253,0
217361253,0
217361253,0
217361253,0
217361253,0
217361253,0
217361253,0
217361253,0
217361253,0
217361253,0
217361253,0
217361253,0
217361253,0
217361253,0
217361253,0
217361253,0
217361253,0
217361253,0
217361253,0
217361253,0
217361253,0
217361292,0
217361292,0
217361292,0
217361292,0
217361292,0
217361292,0
217361292,0
217361292,0
217361292,0
217361292,0
217361292,0
217361292,0
217361292,0
217361292,0
217361292,0
217361292,0
217361292,0
217361292,0
217361292,0
217361292,0
217361292,0
217361292,0
217361292,0
217361292,0
217361297,0
217361297,0
217361297,0
217361297,0
217361297,0
217361297,0
217361297,0
217361297,0
217361297,0
217361297,0
217361297,0
217361297,0
217361297,0
217361297,0
217361297,0
217361297,0
217361297,0
217361297,0
217361297,0
217361297,0
217361297,0
217361297,0
217361297,0
217361297,0
217361301,0
217361301,0
217361301,0
217361301,0
217361301,0
217361301,0
217361301,0
217361301,0
217361301,0
217361301,0
217361301,0
217361301,0
217361301,0
217361301,0
217361301,0
217361301,0
217361301,0
217361301,0
217361301,0
217361301,0
217361301,0
217361301,0
217361301,0
