"","survey_id","fiftyfive"
"45112",195310018,"0"
"45113",195310018,"0"
"45114",195310018,"0"
"45115",195310018,"0"
"45116",195310018,"0"
"45117",195310018,"0"
"45118",195310018,"0"
"45119",195310018,"0"
"45120",195310018,"0"
"45121",195314346,"0"
"45122",195314346,"0"
"45123",195314346,"0"
"45124",195314346,"0"
"45125",195314346,"0"
"45126",195314346,"0"
"45127",195314346,"0"
"45128",195314346,"0"
"45129",195314346,"0"
"45130",195314346,"0"
"45131",195314346,"0"
"45132",195314346,"0"
"45133",195314346,"0"
"45134",195314346,"0"
"45135",195314346,"0"
"45136",195314346,"0"
"45137",195314346,"0"
"45138",195314346,"0"
"45139",195314346,"0"
"45140",195314346,"0"
"45141",195314346,"0"
"45142",195314346,"0"
"45143",195314346,"0"
"45144",195314346,"0"
"45145",195314378,"1"
"45146",195314378,"1"
"45147",195314378,"1"
"45148",195314378,"1"
"45149",195314378,"1"
"45150",195314378,"1"
"45151",195314378,"1"
"45152",195314378,"1"
"45153",195314378,"1"
"45154",195314378,"1"
"45155",195314378,"1"
"45156",195314378,"1"
"45157",195314378,"1"
"45158",195314378,"1"
"45159",195314378,"1"
"45160",195314378,"1"
"45161",195314378,"1"
"45162",195314378,"1"
"45163",195314378,"1"
"45164",195314378,"1"
"45165",195314378,"1"
"45166",195314378,"1"
"45167",195314378,"1"
"45168",195314378,"1"
"45169",195316097,"0"
"45170",195316097,"0"
"45171",195316097,"0"
"45172",195316097,"0"
"45173",195316097,"0"
"45174",195316097,"0"
"45175",195316097,"0"
"45176",195316097,"0"
"45177",195316097,"0"
"45178",195316097,"0"
"45179",195316097,"0"
"45180",195316097,"0"
"45181",195316097,"0"
"45182",195316097,"0"
"45183",195316097,"0"
"45184",195316097,"0"
"45185",195316097,"0"
"45186",195316097,"0"
"45187",195316097,"0"
"45188",195316097,"0"
"45189",195316097,"0"
"45190",195316097,"0"
"45191",195316097,"0"
"45192",195316097,"0"
"45193",195316280,"1"
"45194",195316280,"1"
"45195",195316280,"1"
"45196",195316280,"1"
"45197",195316280,"1"
"45198",195316280,"1"
"45199",195316280,"1"
"45200",195316280,"1"
"45201",195316280,"1"
"45202",195316280,"1"
"45203",195316280,"1"
"45204",195316280,"1"
"45205",195316280,"1"
"45206",195316280,"1"
"45207",195316280,"1"
"45208",195316280,"1"
"45209",195316280,"1"
"45210",195316280,"1"
"45211",195316280,"1"
"45212",195316280,"1"
"45213",195316280,"1"
"45214",195316280,"1"
"45215",195316280,"1"
"45216",195316280,"1"
"45217",195316346,"1"
"45218",195316346,"1"
"45219",195316346,"1"
"45220",195316346,"1"
"45221",195316346,"1"
"45222",195316346,"1"
"45223",195316346,"1"
"45224",195316346,"1"
"45225",195316346,"1"
"45226",195316346,"1"
"45227",195316346,"1"
"45228",195316346,"1"
"45229",195316346,"1"
"45230",195316346,"1"
"45231",195316346,"1"
"45232",195316346,"1"
"45233",195316346,"1"
"45234",195316346,"1"
"45235",195316346,"1"
"45236",195316346,"1"
"45237",195316346,"1"
"45238",195316346,"1"
"45239",195316346,"1"
"45240",195316346,"1"
"45241",195317227,"1"
"45242",195317227,"1"
"45243",195317227,"1"
"45244",195317227,"1"
"45245",195317227,"1"
"45246",195317227,"1"
"45247",195317227,"1"
"45248",195317227,"1"
"45249",195317227,"1"
"45250",195317227,"1"
"45251",195317227,"1"
"45252",195317227,"1"
"45253",195317227,"1"
"45254",195317227,"1"
"45255",195317227,"1"
"45256",195317227,"1"
"45257",195317227,"1"
"45258",195317227,"1"
"45259",195317227,"1"
"45260",195317227,"1"
"45261",195317227,"1"
"45262",195317227,"1"
"45263",195317227,"1"
"45264",195317227,"1"
"45265",195318094,"1"
"45266",195318094,"1"
"45267",195318094,"1"
"45268",195318094,"1"
"45269",195318094,"1"
"45270",195318094,"1"
"45271",195318094,"1"
"45272",195318094,"1"
"45273",195318094,"1"
"45274",195318094,"1"
"45275",195318094,"1"
"45276",195318094,"1"
"45277",195318094,"1"
"45278",195318094,"1"
"45279",195318094,"1"
"45280",195318094,"1"
"45281",195318094,"1"
"45282",195318094,"1"
"45283",195318094,"1"
"45284",195318094,"1"
"45285",195318094,"1"
"45286",195318094,"1"
"45287",195318094,"1"
"45288",195318094,"1"
"45289",195322815,"1"
"45290",195322815,"1"
"45291",195322815,"1"
"45292",195322815,"1"
"45293",195322815,"1"
"45294",195322815,"1"
"45295",195322815,"1"
"45296",195322815,"1"
"45297",195322815,"1"
"45298",195322815,"1"
"45299",195322815,"1"
"45300",195322815,"1"
"45301",195322815,"1"
"45302",195322815,"1"
"45303",195322815,"1"
"45304",195322815,"1"
"45305",195322815,"1"
"45306",195322815,"1"
"45307",195322815,"1"
"45308",195322815,"1"
"45309",195322815,"1"
"45310",195322815,"1"
"45311",195322815,"1"
"45312",195322815,"1"
"45313",195322821,"1"
"45314",195322821,"1"
"45315",195322821,"1"
"45316",195322821,"1"
"45317",195322821,"1"
"45318",195322821,"1"
"45319",195322821,"1"
"45320",195322821,"1"
"45321",195322821,"1"
"45322",195322821,"1"
"45323",195322821,"1"
"45324",195322821,"1"
"45325",195322821,"1"
"45326",195322821,"1"
"45327",195322821,"1"
"45328",195322821,"1"
"45329",195322821,"1"
"45330",195322821,"1"
"45331",195322821,"1"
"45332",195322821,"1"
"45333",195322821,"1"
"45334",195322821,"1"
"45335",195322821,"1"
"45336",195322821,"1"
"45337",195323077,"1"
"45338",195323077,"1"
"45339",195323077,"1"
"45340",195323077,"1"
"45341",195323077,"1"
"45342",195323077,"1"
"45343",195323077,"1"
"45344",195323077,"1"
"45345",195323077,"1"
"45346",195323077,"1"
"45347",195323077,"1"
"45348",195323077,"1"
"45349",195323077,"1"
"45350",195323077,"1"
"45351",195323077,"1"
"45352",195323077,"1"
"45353",195323077,"1"
"45354",195323077,"1"
"45355",195323077,"1"
"45356",195323077,"1"
"45357",195323077,"1"
"45358",195323077,"1"
"45359",195323077,"1"
"45360",195323077,"1"
"45361",195323396,"0"
"45362",195323396,"0"
"45363",195323396,"0"
"45364",195323396,"0"
"45365",195323396,"0"
"45366",195323396,"0"
"45367",195323396,"0"
"45368",195323396,"0"
"45369",195323396,"0"
"45370",195323396,"0"
"45371",195323396,"0"
"45372",195323396,"0"
"45373",195323396,"0"
"45374",195323396,"0"
"45375",195323396,"0"
"45376",195323396,"0"
"45377",195323396,"0"
"45378",195323396,"0"
"45379",195323396,"0"
"45380",195323396,"0"
"45381",195323396,"0"
"45382",195323396,"0"
"45383",195323396,"0"
"45384",195323396,"0"
"45385",195327672,"1"
"45386",195327672,"1"
"45387",195327672,"1"
"45388",195327672,"1"
"45389",195327672,"1"
"45390",195327672,"1"
"45391",195327672,"1"
"45392",195327672,"1"
"45393",195327672,"1"
"45394",195327672,"1"
"45395",195327672,"1"
"45396",195327672,"1"
"45397",195327672,"1"
"45398",195327672,"1"
"45399",195327672,"1"
"45400",195327672,"1"
"45401",195327672,"1"
"45402",195327672,"1"
"45403",195327672,"1"
"45404",195327672,"1"
"45405",195327672,"1"
"45406",195327672,"1"
"45407",195327672,"1"
"45408",195327672,"1"
"45409",195327783,"0"
"45410",195327783,"0"
"45411",195327783,"0"
"45412",195327783,"0"
"45413",195327783,"0"
"45414",195327783,"0"
"45415",195327783,"0"
"45416",195327783,"0"
"45417",195327783,"0"
"45418",195327783,"0"
"45419",195327783,"0"
"45420",195327783,"0"
"45421",195327783,"0"
"45422",195327783,"0"
"45423",195327783,"0"
"45424",195327783,"0"
"45425",195327783,"0"
"45426",195327783,"0"
"45427",195327783,"0"
"45428",195327783,"0"
"45429",195327783,"0"
"45430",195327783,"0"
"45431",195327783,"0"
"45432",195327783,"0"
"45433",195327793,"0"
"45434",195327793,"0"
"45435",195327793,"0"
"45436",195327793,"0"
"45437",195327793,"0"
"45438",195327793,"0"
"45439",195327793,"0"
"45440",195327793,"0"
"45441",195327793,"0"
"45442",195327793,"0"
"45443",195327793,"0"
"45444",195327793,"0"
"45445",195327793,"0"
"45446",195327793,"0"
"45447",195327793,"0"
"45448",195327793,"0"
"45449",195327793,"0"
"45450",195327793,"0"
"45451",195327793,"0"
"45452",195327793,"0"
"45453",195327793,"0"
"45454",195327793,"0"
"45455",195327793,"0"
"45456",195327793,"0"
"45457",195327803,"1"
"45458",195327803,"1"
"45459",195327803,"1"
"45460",195327803,"1"
"45461",195327803,"1"
"45462",195327803,"1"
"45463",195327803,"1"
"45464",195327803,"1"
"45465",195327803,"1"
"45466",195327803,"1"
"45467",195327803,"1"
"45468",195327803,"1"
"45469",195327803,"1"
"45470",195327803,"1"
"45471",195327803,"1"
"45472",195327803,"1"
"45473",195327803,"1"
"45474",195327803,"1"
"45475",195327803,"1"
"45476",195327803,"1"
"45477",195327803,"1"
"45478",195327803,"1"
"45479",195327803,"1"
"45480",195327803,"1"
"45481",195327841,"0"
"45482",195327841,"0"
"45483",195327841,"0"
"45484",195327841,"0"
"45485",195327841,"0"
"45486",195327841,"0"
"45487",195327841,"0"
"45488",195327841,"0"
"45489",195327841,"0"
"45490",195327841,"0"
"45491",195327841,"0"
"45492",195327841,"0"
"45493",195327841,"0"
"45494",195327841,"0"
"45495",195327841,"0"
"45496",195327841,"0"
"45497",195327841,"0"
"45498",195327841,"0"
"45499",195327841,"0"
"45500",195327841,"0"
"45501",195327841,"0"
"45502",195327841,"0"
"45503",195327841,"0"
"45504",195327841,"0"
"45505",195327950,"0"
"45506",195327950,"0"
"45507",195327950,"0"
"45508",195327950,"0"
"45509",195327950,"0"
"45510",195327950,"0"
"45511",195327950,"0"
"45512",195327950,"0"
"45513",195327950,"0"
"45514",195327950,"0"
"45515",195327950,"0"
"45516",195327950,"0"
"45517",195327950,"0"
"45518",195327950,"0"
"45519",195327950,"0"
"45520",195327950,"0"
"45521",195327950,"0"
"45522",195327950,"0"
"45523",195327950,"0"
"45524",195327950,"0"
"45525",195327950,"0"
"45526",195327950,"0"
"45527",195327950,"0"
"45528",195327950,"0"
"45529",195327961,"0"
"45530",195327961,"0"
"45531",195327961,"0"
"45532",195327961,"0"
"45533",195327961,"0"
"45534",195327961,"0"
"45535",195327961,"0"
"45536",195327961,"0"
"45537",195327961,"0"
"45538",195327961,"0"
"45539",195327961,"0"
"45540",195327961,"0"
"45541",195327961,"0"
"45542",195327961,"0"
"45543",195327961,"0"
"45544",195327961,"0"
"45545",195327961,"0"
"45546",195327961,"0"
"45547",195327961,"0"
"45548",195327961,"0"
"45549",195327961,"0"
"45550",195327961,"0"
"45551",195327961,"0"
"45552",195327961,"0"
"45553",195328025,"0"
"45554",195328025,"0"
"45555",195328025,"0"
"45556",195328025,"0"
"45557",195328025,"0"
"45558",195328025,"0"
"45559",195328025,"0"
"45560",195328025,"0"
"45561",195328025,"0"
"45562",195328025,"0"
"45563",195328025,"0"
"45564",195328025,"0"
"45565",195328025,"0"
"45566",195328025,"0"
"45567",195328025,"0"
"45568",195328025,"0"
"45569",195328025,"0"
"45570",195328025,"0"
"45571",195328025,"0"
"45572",195328025,"0"
"45573",195328025,"0"
"45574",195328025,"0"
"45575",195328025,"0"
"45576",195328025,"0"
"45577",195328056,"1"
"45578",195328056,"1"
"45579",195328056,"1"
"45580",195328056,"1"
"45581",195328056,"1"
"45582",195328056,"1"
"45583",195328056,"1"
"45584",195328056,"1"
"45585",195328056,"1"
"45586",195328056,"1"
"45587",195328056,"1"
"45588",195328056,"1"
"45589",195328056,"1"
"45590",195328056,"1"
"45591",195328056,"1"
"45592",195328056,"1"
"45593",195328056,"1"
"45594",195328056,"1"
"45595",195328056,"1"
"45596",195328056,"1"
"45597",195328056,"1"
"45598",195328056,"1"
"45599",195328056,"1"
"45600",195328056,"1"
"45601",195328074,"0"
"45602",195328074,"0"
"45603",195328074,"0"
"45604",195328074,"0"
"45605",195328074,"0"
"45606",195328074,"0"
"45607",195328074,"0"
"45608",195328074,"0"
"45609",195328074,"0"
"45610",195328074,"0"
"45611",195328074,"0"
"45612",195328074,"0"
"45613",195328074,"0"
"45614",195328074,"0"
"45615",195328074,"0"
"45616",195328074,"0"
"45617",195328074,"0"
"45618",195328074,"0"
"45619",195328074,"0"
"45620",195328074,"0"
"45621",195328074,"0"
"45622",195328074,"0"
"45623",195328074,"0"
"45624",195328074,"0"
"45625",195328080,"0"
"45626",195328080,"0"
"45627",195328080,"0"
"45628",195328080,"0"
"45629",195328080,"0"
"45630",195328080,"0"
"45631",195328080,"0"
"45632",195328080,"0"
"45633",195328080,"0"
"45634",195328080,"0"
"45635",195328080,"0"
"45636",195328080,"0"
"45637",195328080,"0"
"45638",195328080,"0"
"45639",195328080,"0"
"45640",195328080,"0"
"45641",195328080,"0"
"45642",195328080,"0"
"45643",195328080,"0"
"45644",195328080,"0"
"45645",195328080,"0"
"45646",195328080,"0"
"45647",195328080,"0"
"45648",195328080,"0"
"45649",195328091,"0"
"45650",195328091,"0"
"45651",195328091,"0"
"45652",195328091,"0"
"45653",195328091,"0"
"45654",195328091,"0"
"45655",195328091,"0"
"45656",195328091,"0"
"45657",195328091,"0"
"45658",195328091,"0"
"45659",195328091,"0"
"45660",195328091,"0"
"45661",195328091,"0"
"45662",195328091,"0"
"45663",195328091,"0"
"45664",195328091,"0"
"45665",195328091,"0"
"45666",195328091,"0"
"45667",195328091,"0"
"45668",195328091,"0"
"45669",195328091,"0"
"45670",195328091,"0"
"45671",195328091,"0"
"45672",195328091,"0"
"45673",195328102,"0"
"45674",195328102,"0"
"45675",195328102,"0"
"45676",195328102,"0"
"45677",195328102,"0"
"45678",195328102,"0"
"45679",195328102,"0"
"45680",195328102,"0"
"45681",195328102,"0"
"45682",195328102,"0"
"45683",195328102,"0"
"45684",195328102,"0"
"45685",195328102,"0"
"45686",195328102,"0"
"45687",195328102,"0"
"45688",195328102,"0"
"45689",195328102,"0"
"45690",195328102,"0"
"45691",195328102,"0"
"45692",195328102,"0"
"45693",195328102,"0"
"45694",195328102,"0"
"45695",195328102,"0"
"45696",195328102,"0"
"45697",195493558,"1"
"45698",195493558,"1"
"45699",195493558,"1"
"45700",195493558,"1"
"45701",195493558,"1"
"45702",195493558,"1"
"45703",195493558,"1"
"45704",195493558,"1"
"45705",195493558,"1"
"45706",195493558,"1"
"45707",195493558,"1"
"45708",195493558,"1"
"45709",195493558,"1"
"45710",195493558,"1"
"45711",195493558,"1"
"45712",195493558,"1"
"45713",195493558,"1"
"45714",195493558,"1"
"45715",195493558,"1"
"45716",195493558,"1"
"45717",195493558,"1"
"45718",195493558,"1"
"45719",195493558,"1"
"45720",195493558,"1"
"45721",195493584,"1"
"45722",195493584,"1"
"45723",195493584,"1"
"45724",195493584,"1"
"45725",195493584,"1"
"45726",195493584,"1"
"45727",195493584,"1"
"45728",195493584,"1"
"45729",195493584,"1"
"45730",195493584,"1"
"45731",195493584,"1"
"45732",195493584,"1"
"45733",195493584,"1"
"45734",195493584,"1"
"45735",195493584,"1"
"45736",195493584,"1"
"45737",195493584,"1"
"45738",195493584,"1"
"45739",195493584,"1"
"45740",195493584,"1"
"45741",195493584,"1"
"45742",195493584,"1"
"45743",195493584,"1"
"45744",195493584,"1"
"45745",195493591,"1"
"45746",195493591,"1"
"45747",195493591,"1"
"45748",195493591,"1"
"45749",195493591,"1"
"45750",195493591,"1"
"45751",195493591,"1"
"45752",195493591,"1"
"45753",195493591,"1"
"45754",195493591,"1"
"45755",195493591,"1"
"45756",195493591,"1"
"45757",195493591,"1"
"45758",195493591,"1"
"45759",195493591,"1"
"45760",195493591,"1"
"45761",195493591,"1"
"45762",195493591,"1"
"45763",195493591,"1"
"45764",195493591,"1"
"45765",195493591,"1"
"45766",195493591,"1"
"45767",195493591,"1"
"45768",195493591,"1"
"45769",195493595,"0"
"45770",195493595,"0"
"45771",195493595,"0"
"45772",195493595,"0"
"45773",195493595,"0"
"45774",195493595,"0"
"45775",195493595,"0"
"45776",195493595,"0"
"45777",195493595,"0"
"45778",195493595,"0"
"45779",195493595,"0"
"45780",195493595,"0"
"45781",195493595,"0"
"45782",195493595,"0"
"45783",195493595,"0"
"45784",195493595,"0"
"45785",195493595,"0"
"45786",195493595,"0"
"45787",195493595,"0"
"45788",195493595,"0"
"45789",195493595,"0"
"45790",195493595,"0"
"45791",195493595,"0"
"45792",195493595,"0"
"45793",195493597,"1"
"45794",195493597,"1"
"45795",195493597,"1"
"45796",195493597,"1"
"45797",195493597,"1"
"45798",195493597,"1"
"45799",195493597,"1"
"45800",195493597,"1"
"45801",195493597,"1"
"45802",195493597,"1"
"45803",195493597,"1"
"45804",195493597,"1"
"45805",195493597,"1"
"45806",195493597,"1"
"45807",195493597,"1"
"45808",195493597,"1"
"45809",195493597,"1"
"45810",195493597,"1"
"45811",195493597,"1"
"45812",195493597,"1"
"45813",195493597,"1"
"45814",195493597,"1"
"45815",195493597,"1"
"45816",195493597,"1"
"45817",195493614,"0"
"45818",195493614,"0"
"45819",195493614,"0"
"45820",195493614,"0"
"45821",195493614,"0"
"45822",195493614,"0"
"45823",195493614,"0"
"45824",195493614,"0"
"45825",195493614,"0"
"45826",195493614,"0"
"45827",195493614,"0"
"45828",195493614,"0"
"45829",195493614,"0"
"45830",195493614,"0"
"45831",195493614,"0"
"45832",195493614,"0"
"45833",195493614,"0"
"45834",195493614,"0"
"45835",195493614,"0"
"45836",195493614,"0"
"45837",195493614,"0"
"45838",195493614,"0"
"45839",195493614,"0"
"45840",195493614,"0"
"45841",195493620,"1"
"45842",195493620,"1"
"45843",195493620,"1"
"45844",195493620,"1"
"45845",195493620,"1"
"45846",195493620,"1"
"45847",195493620,"1"
"45848",195493620,"1"
"45849",195493620,"1"
"45850",195493620,"1"
"45851",195493620,"1"
"45852",195493620,"1"
"45853",195493620,"1"
"45854",195493620,"1"
"45855",195493620,"1"
"45856",195493620,"1"
"45857",195493620,"1"
"45858",195493620,"1"
"45859",195493620,"1"
"45860",195493620,"1"
"45861",195493620,"1"
"45862",195493620,"1"
"45863",195493620,"1"
"45864",195493620,"1"
"45865",195493626,"0"
"45866",195493626,"0"
"45867",195493626,"0"
"45868",195493626,"0"
"45869",195493626,"0"
"45870",195493626,"0"
"45871",195493626,"0"
"45872",195493626,"0"
"45873",195493626,"0"
"45874",195493626,"0"
"45875",195493626,"0"
"45876",195493626,"0"
"45877",195493626,"0"
"45878",195493626,"0"
"45879",195493626,"0"
"45880",195493626,"0"
"45881",195493626,"0"
"45882",195493626,"0"
"45883",195493626,"0"
"45884",195493626,"0"
"45885",195493626,"0"
"45886",195493626,"0"
"45887",195493626,"0"
"45888",195493626,"0"
"45889",195493631,"0"
"45890",195493631,"0"
"45891",195493631,"0"
"45892",195493631,"0"
"45893",195493631,"0"
"45894",195493631,"0"
"45895",195493631,"0"
"45896",195493631,"0"
"45897",195493631,"0"
"45898",195493631,"0"
"45899",195493631,"0"
"45900",195493631,"0"
"45901",195493631,"0"
"45902",195493631,"0"
"45903",195493631,"0"
"45904",195493631,"0"
"45905",195493631,"0"
"45906",195493631,"0"
"45907",195493631,"0"
"45908",195493631,"0"
"45909",195493631,"0"
"45910",195493631,"0"
"45911",195493631,"0"
"45912",195493631,"0"
"45913",195493632,"0"
"45914",195493632,"0"
"45915",195493632,"0"
"45916",195493632,"0"
"45917",195493632,"0"
"45918",195493632,"0"
"45919",195493632,"0"
"45920",195493632,"0"
"45921",195493632,"0"
"45922",195493632,"0"
"45923",195493632,"0"
"45924",195493632,"0"
"45925",195493632,"0"
"45926",195493632,"0"
"45927",195493632,"0"
"45928",195493632,"0"
"45929",195493632,"0"
"45930",195493632,"0"
"45931",195493632,"0"
"45932",195493632,"0"
"45933",195493632,"0"
"45934",195493632,"0"
"45935",195493632,"0"
"45936",195493632,"0"
"45937",195493634,"1"
"45938",195493634,"1"
"45939",195493634,"1"
"45940",195493634,"1"
"45941",195493634,"1"
"45942",195493634,"1"
"45943",195493634,"1"
"45944",195493634,"1"
"45945",195493634,"1"
"45946",195493634,"1"
"45947",195493634,"1"
"45948",195493634,"1"
"45949",195493634,"1"
"45950",195493634,"1"
"45951",195493634,"1"
"45952",195493634,"1"
"45953",195493634,"1"
"45954",195493634,"1"
"45955",195493634,"1"
"45956",195493634,"1"
"45957",195493634,"1"
"45958",195493634,"1"
"45959",195493634,"1"
"45960",195493634,"1"
"45961",195493636,"0"
"45962",195493636,"0"
"45963",195493636,"0"
"45964",195493636,"0"
"45965",195493636,"0"
"45966",195493636,"0"
"45967",195493636,"0"
"45968",195493636,"0"
"45969",195493636,"0"
"45970",195493636,"0"
"45971",195493636,"0"
"45972",195493636,"0"
"45973",195493636,"0"
"45974",195493636,"0"
"45975",195493636,"0"
"45976",195493636,"0"
"45977",195493636,"0"
"45978",195493636,"0"
"45979",195493636,"0"
"45980",195493636,"0"
"45981",195493636,"0"
"45982",195493636,"0"
"45983",195493636,"0"
"45984",195493636,"0"
"45985",195493640,"0"
"45986",195493640,"0"
"45987",195493640,"0"
"45988",195493640,"0"
"45989",195493640,"0"
"45990",195493640,"0"
"45991",195493640,"0"
"45992",195493640,"0"
