obs_id,survey_id,label,choice_set,choice,pension,firearms.num,fossil_fuels.num,may_employ_children.num,racial_diversity.num,gender_equal_pay.num
21342,195612952,1,6,0,30000,0,0,1,0,1
21342,195612952,2,6,1,45000,1,1,0,1,1
21343,195612952,1,7,1,60000,1,1,1,1,1
21343,195612952,2,7,0,35000,0,0,0,0,0
21344,195612952,1,8,1,45000,0,0,0,1,0
21344,195612952,2,8,0,35000,0,0,1,0,1
21345,195612952,1,9,1,35000,1,1,0,0,0
21345,195612952,2,9,0,60000,0,1,1,1,1
21346,195612952,1,10,0,55000,0,0,0,1,0
21346,195612952,2,10,1,40000,1,0,1,0,0
21347,195612952,1,11,1,55000,1,0,0,0,0
21347,195612952,2,11,0,45000,0,1,1,1,1
21348,195612952,1,12,1,50000,1,1,1,0,1
21348,195612952,2,12,0,20000,0,0,0,1,0
21349,195612959,1,1,1,60000,1,1,1,0,1
21349,195612959,2,1,0,30000,0,0,0,1,1
21350,195612959,1,2,1,40000,0,0,0,1,1
21350,195612959,2,2,0,35000,1,1,0,0,1
21351,195612959,1,3,0,20000,0,0,0,0,1
21351,195612959,2,3,1,45000,1,0,0,1,0
21352,195612959,1,4,1,50000,0,0,0,0,0
21352,195612959,2,4,0,30000,1,1,1,1,1
21353,195612959,1,5,1,35000,0,1,1,1,1
21353,195612959,2,5,0,20000,0,0,0,0,0
21354,195612959,1,6,1,55000,1,0,0,1,0
21354,195612959,2,6,0,45000,0,1,1,0,1
21355,195612959,1,7,0,25000,0,1,1,1,1
21355,195612959,2,7,1,55000,1,0,0,0,1
21356,195612959,1,8,0,30000,1,1,0,0,0
21356,195612959,2,8,1,40000,0,0,1,0,1
21357,195612959,1,9,0,35000,0,0,0,1,0
21357,195612959,2,9,1,50000,1,0,1,0,1
21358,195612959,1,10,1,55000,0,1,1,0,1
21358,195612959,2,10,0,20000,1,0,0,1,0
21359,195612959,1,11,1,45000,0,0,1,0,0
21359,195612959,2,11,0,20000,1,0,0,1,1
21360,195612959,1,12,1,50000,0,1,0,0,0
21360,195612959,2,12,0,55000,1,0,1,1,1
21361,195612964,1,1,1,45000,0,0,0,0,0
21361,195612964,2,1,0,45000,1,1,1,0,1
21362,195612964,1,2,0,35000,0,0,0,1,1
21362,195612964,2,2,1,50000,1,0,1,0,1
21363,195612964,1,3,1,30000,0,1,0,1,1
21363,195612964,2,3,0,35000,1,0,0,0,0
21364,195612964,1,4,1,60000,0,0,0,0,1
21364,195612964,2,4,0,55000,1,1,0,1,0
21365,195612964,1,5,1,55000,1,1,1,1,1
21365,195612964,2,5,0,20000,0,0,0,0,0
21366,195612964,1,6,0,45000,1,1,0,0,1
21366,195612964,2,6,1,50000,0,0,1,1,0
21367,195612964,1,7,1,60000,1,1,0,0,0
21367,195612964,2,7,0,30000,0,0,1,1,1
21368,195612964,1,8,0,35000,1,0,1,0,0
21368,195612964,2,8,1,40000,0,1,0,1,1
21369,195612964,1,9,1,55000,0,0,1,1,0
21369,195612964,2,9,0,50000,1,1,0,0,1
21370,195612964,1,10,0,20000,1,1,0,0,0
21370,195612964,2,10,1,55000,0,0,1,0,1
21371,195612964,1,11,0,20000,1,0,0,1,1
21371,195612964,2,11,1,50000,0,1,1,0,0
21372,195612964,1,12,0,60000,1,1,1,0,1
21372,195612964,2,12,1,45000,0,0,0,1,0
21373,195613044,1,1,1,35000,1,0,0,0,1
21373,195613044,2,1,0,50000,0,1,1,1,1
21374,195613044,1,2,0,50000,0,0,0,1,1
21374,195613044,2,2,1,35000,1,0,0,0,0
21375,195613044,1,3,0,30000,1,0,1,0,0
21375,195613044,2,3,1,55000,0,1,0,1,1
21376,195613044,1,4,1,60000,0,0,0,1,0
21376,195613044,2,4,0,40000,1,0,1,0,1
21377,195613044,1,5,1,55000,0,0,0,0,1
21377,195613044,2,5,0,30000,1,1,1,1,0
21378,195613044,1,6,0,35000,0,0,1,0,0
21378,195613044,2,6,1,45000,1,0,0,1,1
21379,195613044,1,7,1,50000,1,1,0,0,1
21379,195613044,2,7,0,45000,0,0,1,0,0
21380,195613044,1,8,1,20000,0,1,0,0,1
21380,195613044,2,8,0,35000,1,0,1,1,0
21381,195613044,1,9,1,30000,1,0,0,1,0
21381,195613044,2,9,0,60000,0,1,1,0,1
21382,195613044,1,10,0,35000,0,0,1,0,1
21382,195613044,2,10,1,55000,0,1,0,1,0
21383,195613044,1,11,0,45000,0,0,1,1,0
21383,195613044,2,11,1,20000,1,1,0,0,1
21384,195613044,1,12,0,60000,1,0,1,1,0
21384,195613044,2,12,1,45000,1,1,0,0,1
21385,195613047,1,1,1,40000,1,0,1,0,1
21385,195613047,2,1,0,30000,0,1,0,0,1
21386,195613047,1,2,0,20000,0,1,0,1,0
21386,195613047,2,2,1,35000,1,0,0,0,1
21387,195613047,1,3,1,40000,0,0,0,0,0
21387,195613047,2,3,0,45000,1,0,1,1,1
21388,195613047,1,4,1,55000,1,0,0,0,0
21388,195613047,2,4,0,60000,0,1,0,1,1
21389,195613047,1,5,1,55000,1,0,0,1,0
21389,195613047,2,5,0,35000,0,1,0,0,1
21390,195613047,1,6,1,30000,1,0,0,1,0
21390,195613047,2,6,0,35000,1,1,1,0,1
21391,195613047,1,7,1,20000,0,1,0,0,1
21391,195613047,2,7,0,55000,1,0,1,1,0
21392,195613047,1,8,1,45000,1,0,1,0,1
21392,195613047,2,8,0,35000,0,1,0,1,0
21393,195613047,1,9,1,45000,0,0,1,0,0
21393,195613047,2,9,0,20000,1,0,0,1,1
21394,195613047,1,10,1,30000,0,0,1,0,0
21394,195613047,2,10,0,50000,1,1,0,1,1
21395,195613047,1,11,0,35000,1,1,0,0,1
21395,195613047,2,11,1,60000,0,0,1,1,0
21396,195613047,1,12,1,45000,1,1,1,0,0
21396,195613047,2,12,0,30000,0,0,1,1,1
21397,195613177,1,1,1,45000,1,1,0,1,0
21397,195613177,2,1,0,25000,1,1,1,0,1
21398,195613177,1,2,1,35000,0,0,0,1,0
21398,195613177,2,2,0,20000,1,1,1,0,0
21399,195613177,1,3,0,30000,1,0,1,1,1
21399,195613177,2,3,1,50000,1,1,0,0,0
21400,195613177,1,4,1,50000,0,1,0,1,0
21400,195613177,2,4,0,40000,1,0,1,1,0
21401,195613177,1,5,1,60000,1,0,1,0,0
21401,195613177,2,5,0,40000,1,1,0,1,1
21402,195613177,1,6,0,35000,0,1,0,1,1
21402,195613177,2,6,1,55000,1,0,1,1,0
21403,195613177,1,7,1,55000,0,1,1,1,1
21403,195613177,2,7,0,50000,1,0,0,0,0
21404,195613177,1,8,1,40000,0,1,0,1,0
21404,195613177,2,8,0,20000,1,0,1,0,1
21405,195613177,1,9,0,25000,0,0,1,1,1
21405,195613177,2,9,1,35000,1,1,1,0,0
21406,195613177,1,10,1,60000,0,0,1,0,1
21406,195613177,2,10,0,45000,1,1,1,1,0
21407,195613177,1,11,0,25000,0,0,0,1,1
21407,195613177,2,11,1,30000,1,1,1,0,0
21408,195613177,1,12,0,35000,1,0,0,1,0
21408,195613177,2,12,1,60000,0,1,1,0,1
21409,195613193,1,1,0,20000,1,0,1,0,0
21409,195613193,2,1,1,50000,1,1,0,1,0
21410,195613193,1,2,0,60000,0,1,1,1,0
21410,195613193,2,2,1,25000,1,0,0,0,0
21411,195613193,1,3,1,25000,1,1,0,1,0
21411,195613193,2,3,0,45000,0,1,1,1,0
21412,195613193,1,4,1,35000,1,0,0,1,0
21412,195613193,2,4,0,55000,0,1,1,0,1
21413,195613193,1,5,0,55000,1,1,0,0,0
21413,195613193,2,5,1,45000,0,0,1,1,1
21414,195613193,1,6,0,55000,1,1,1,1,1
21414,195613193,2,6,1,30000,0,1,0,0,0
21415,195613193,1,7,0,50000,1,1,1,0,1
21415,195613193,2,7,1,60000,0,0,0,1,0
21416,195613193,1,8,1,40000,0,0,1,1,0
21416,195613193,2,8,0,20000,1,1,0,0,1
21417,195613193,1,9,0,60000,1,0,1,0,0
21417,195613193,2,9,1,55000,0,1,0,1,1
21418,195613193,1,10,0,50000,0,0,1,1,1
21418,195613193,2,10,1,35000,1,1,0,1,0
21419,195613193,1,11,1,25000,1,1,1,1,1
21419,195613193,2,11,0,45000,0,0,0,0,0
21420,195613193,1,12,0,25000,0,0,0,1,0
21420,195613193,2,12,1,35000,1,1,1,0,1
21421,195613342,1,1,0,55000,1,0,1,1,0
21421,195613342,2,1,1,40000,1,1,0,0,0
21422,195613342,1,2,0,55000,0,0,0,0,0
21422,195613342,2,2,1,20000,1,1,1,1,1
21423,195613342,1,3,0,45000,0,0,0,1,0
21423,195613342,2,3,1,50000,1,1,1,1,1
21424,195613342,1,4,0,20000,0,1,1,0,0
21424,195613342,2,4,1,60000,1,1,0,1,0
21425,195613342,1,5,0,50000,1,1,1,0,1
21425,195613342,2,5,1,35000,0,0,1,1,0
21426,195613342,1,6,0,25000,0,0,1,1,1
21426,195613342,2,6,1,55000,1,1,0,0,0
21427,195613342,1,7,0,60000,0,1,0,1,0
21427,195613342,2,7,1,45000,1,1,1,0,1
21428,195613342,1,8,0,40000,1,1,1,0,0
21428,195613342,2,8,1,25000,1,0,0,1,1
21429,195613342,1,9,0,25000,0,0,1,1,1
21429,195613342,2,9,1,50000,1,1,0,0,0
21430,195613342,1,10,0,40000,0,0,1,0,0
21430,195613342,2,10,1,45000,1,1,0,1,1
21431,195613342,1,11,0,50000,1,0,1,0,1
21431,195613342,2,11,1,35000,0,1,0,1,0
21432,195613342,1,12,0,60000,0,1,1,1,1
21432,195613342,2,12,1,35000,1,0,0,0,0
21433,195613372,1,1,0,20000,1,1,1,1,0
21433,195613372,2,1,1,35000,0,0,0,1,0
21434,195613372,1,2,0,35000,1,1,1,1,1
21434,195613372,2,2,1,40000,0,1,0,0,0
21435,195613372,1,3,1,25000,1,0,1,0,0
21435,195613372,2,3,0,50000,1,1,0,1,1
21436,195613372,1,4,1,30000,1,1,0,0,1
21436,195613372,2,4,0,55000,0,0,1,1,0
21437,195613372,1,5,0,55000,1,1,1,0,1
21437,195613372,2,5,1,25000,0,0,0,1,0
21438,195613372,1,6,0,35000,0,1,1,0,1
21438,195613372,2,6,1,20000,1,0,1,1,0
21439,195613372,1,7,0,50000,1,1,1,1,0
21439,195613372,2,7,1,20000,0,0,0,0,1
21440,195613372,1,8,0,20000,0,1,0,0,0
21440,195613372,2,8,1,25000,1,0,1,1,1
21441,195613372,1,9,1,60000,1,0,1,0,0
21441,195613372,2,9,0,45000,1,1,0,1,1
21442,195613372,1,10,1,25000,0,1,0,1,0
21442,195613372,2,10,0,60000,1,0,1,1,1
21443,195613372,1,11,1,50000,1,0,1,0,0
21443,195613372,2,11,0,20000,0,1,0,1,1
21444,195613372,1,12,0,55000,0,1,0,0,0
21444,195613372,2,12,1,50000,1,1,0,1,0
21445,195613477,1,1,1,30000,1,1,0,1,0
21445,195613477,2,1,0,25000,0,1,1,0,0
21446,195613477,1,2,1,40000,1,1,0,1,0
21446,195613477,2,2,0,20000,0,1,1,1,0
21447,195613477,1,3,1,50000,0,1,1,0,0
21447,195613477,2,3,0,30000,1,0,1,1,1
21448,195613477,1,4,1,55000,1,0,1,1,0
21448,195613477,2,4,0,20000,0,1,0,1,1
21449,195613477,1,5,1,60000,1,1,1,0,1
21449,195613477,2,5,0,25000,1,0,0,1,0
21450,195613477,1,6,1,50000,1,1,0,1,1
21450,195613477,2,6,0,20000,0,0,1,0,0
21451,195613477,1,7,1,45000,0,0,1,0,1
21451,195613477,2,7,0,40000,1,1,0,1,0
21452,195613477,1,8,0,40000,0,0,1,1,1
21452,195613477,2,8,1,60000,1,1,0,0,0
21453,195613477,1,9,1,45000,1,0,0,1,1
21453,195613477,2,9,0,35000,1,1,1,0,0
21454,195613477,1,10,1,25000,0,1,1,1,1
21454,195613477,2,10,0,20000,1,0,0,0,0
21455,195613477,1,11,1,60000,1,0,0,0,0
21455,195613477,2,11,0,25000,0,1,1,1,1
21456,195613477,1,12,1,55000,0,1,0,1,0
21456,195613477,2,12,0,50000,1,0,1,1,1
21457,195613722,1,1,0,25000,1,0,0,0,0
21457,195613722,2,1,1,55000,1,1,1,1,0
21458,195613722,1,2,1,40000,1,1,1,0,0
21458,195613722,2,2,0,20000,0,1,0,1,1
21459,195613722,1,3,0,30000,1,0,1,1,1
21459,195613722,2,3,1,20000,0,1,1,1,0
21460,195613722,1,4,0,50000,1,1,0,1,1
21460,195613722,2,4,1,55000,0,1,1,0,0
21461,195613722,1,5,1,40000,1,0,0,1,0
21461,195613722,2,5,0,30000,0,1,1,0,1
21462,195613722,1,6,1,60000,1,0,0,0,0
21462,195613722,2,6,0,50000,1,1,1,1,1
21463,195613722,1,7,1,25000,0,1,0,0,1
21463,195613722,2,7,0,50000,1,0,1,1,0
21464,195613722,1,8,0,20000,0,1,0,0,0
21464,195613722,2,8,1,45000,1,0,1,1,1
21465,195613722,1,9,1,25000,1,1,0,1,0
21465,195613722,2,9,0,60000,0,0,1,0,1
21466,195613722,1,10,1,25000,1,1,0,0,1
21466,195613722,2,10,0,60000,0,0,1,1,0
21467,195613722,1,11,0,55000,1,1,1,0,0
21467,195613722,2,11,1,20000,1,0,1,1,1
21468,195613722,1,12,0,40000,0,0,1,1,1
21468,195613722,2,12,1,25000,1,1,0,0,0
21469,195613728,1,1,0,20000,1,1,0,1,0
21469,195613728,2,1,1,60000,1,1,1,1,0
21470,195613728,1,2,1,50000,1,1,0,1,0
21470,195613728,2,2,0,40000,0,0,1,1,1
21471,195613728,1,3,1,60000,0,1,1,0,0
21471,195613728,2,3,0,25000,1,0,1,1,1
21472,195613728,1,4,1,30000,0,0,1,0,0
21472,195613728,2,4,0,45000,1,1,0,1,1
21473,195613728,1,5,1,55000,0,1,0,1,0
21473,195613728,2,5,0,25000,1,0,1,0,1
21474,195613728,1,6,1,40000,0,0,0,0,0
21474,195613728,2,6,0,50000,1,1,1,1,1
21475,195613728,1,7,0,45000,1,0,1,1,1
21475,195613728,2,7,1,55000,0,1,0,0,0
21476,195613728,1,8,0,20000,1,0,0,0,0
21476,195613728,2,8,1,40000,0,1,1,1,1
21477,195613728,1,9,1,30000,1,1,1,0,0
21477,195613728,2,9,0,35000,1,0,1,0,1
21478,195613728,1,10,0,30000,0,0,1,0,0
21478,195613728,2,10,1,55000,1,1,0,1,1
21479,195613728,1,11,0,20000,0,1,1,1,1
21479,195613728,2,11,1,60000,1,0,0,0,0
21480,195613728,1,12,0,25000,1,0,1,0,0
21480,195613728,2,12,1,45000,0,1,0,1,0
21481,195613771,1,1,0,25000,1,1,1,1,0
21481,195613771,2,1,1,55000,1,0,1,0,0
21482,195613771,1,2,1,30000,0,1,0,1,1
21482,195613771,2,2,0,35000,1,1,1,1,0
21483,195613771,1,3,0,25000,0,0,1,1,1
21483,195613771,2,3,1,20000,1,1,0,0,0
21484,195613771,1,4,0,30000,0,1,1,1,0
21484,195613771,2,4,1,60000,1,0,1,0,1
21485,195613771,1,5,0,50000,0,1,0,1,1
21485,195613771,2,5,1,40000,1,0,1,0,0
21486,195613771,1,6,0,35000,1,1,1,1,0
21486,195613771,2,6,1,20000,0,0,0,0,1
21487,195613771,1,7,0,45000,1,0,1,0,1
21487,195613771,2,7,1,25000,1,1,0,1,0
21488,195613771,1,8,1,60000,1,1,0,0,0
21488,195613771,2,8,0,55000,1,0,1,1,1
21489,195613771,1,9,1,40000,0,0,0,1,0
21489,195613771,2,9,0,50000,1,1,1,0,1
21490,195613771,1,10,1,55000,0,1,0,1,0
21490,195613771,2,10,0,40000,1,0,1,0,1
21491,195613771,1,11,0,30000,0,0,1,0,0
21491,195613771,2,11,1,40000,1,1,0,1,1
21492,195613771,1,12,0,20000,0,0,1,1,1
21492,195613771,2,12,1,50000,1,1,0,0,0
21493,195618142,1,1,1,25000,1,1,1,1,0
21493,195618142,2,1,0,45000,1,0,0,0,0
21494,195618142,1,2,0,45000,1,1,1,1,0
21494,195618142,2,2,1,55000,0,0,0,0,0
21495,195618142,1,3,1,30000,0,1,1,0,0
21495,195618142,2,3,0,35000,1,1,0,1,1
21496,195618142,1,4,1,60000,0,0,1,1,0
21496,195618142,2,4,0,25000,1,1,0,0,1
21497,195618142,1,5,0,60000,1,1,0,1,1
21497,195618142,2,5,1,40000,1,0,1,0,0
21498,195618142,1,6,0,30000,1,1,0,1,0
21498,195618142,2,6,1,20000,0,0,1,1,1
21499,195618142,1,7,0,35000,1,1,1,1,0
21499,195618142,2,7,1,60000,1,0,0,0,1
21500,195618142,1,8,0,25000,0,0,1,0,0
21500,195618142,2,8,1,55000,1,1,1,1,1
21501,195618142,1,9,1,25000,1,1,1,0,1
21501,195618142,2,9,0,50000,0,0,0,1,0
21502,195618142,1,10,1,55000,1,1,0,0,1
21502,195618142,2,10,0,45000,0,1,1,1,0
21503,195618142,1,11,0,35000,0,1,1,0,0
21503,195618142,2,11,1,60000,1,0,0,1,1
21504,195618142,1,12,0,45000,1,0,1,1,0
21504,195618142,2,12,1,40000,0,1,0,0,1
21505,195618148,1,1,1,25000,1,1,0,1,0
21505,195618148,2,1,0,30000,1,0,1,1,0
21506,195618148,1,2,0,60000,1,1,1,1,1
21506,195618148,2,2,1,40000,1,1,0,0,0
21507,195618148,1,3,0,25000,0,1,1,1,0
21507,195618148,2,3,1,40000,1,0,1,0,0
21508,195618148,1,4,1,45000,0,0,0,0,1
21508,195618148,2,4,0,40000,1,1,1,1,0
21509,195618148,1,5,1,55000,0,1,0,1,1
21509,195618148,2,5,0,35000,1,0,1,0,0
21510,195618148,1,6,0,30000,0,1,1,1,1
21510,195618148,2,6,1,20000,1,0,0,0,0
21511,195618148,1,7,1,35000,1,1,0,1,1
21511,195618148,2,7,0,50000,0,1,1,0,0
21512,195618148,1,8,1,55000,1,0,0,1,1
21512,195618148,2,8,0,20000,1,1,1,0,0
21513,195618148,1,9,1,50000,1,0,0,0,1
21513,195618148,2,9,0,25000,0,1,1,1,0
21514,195618148,1,10,1,20000,1,1,0,1,1
21514,195618148,2,10,0,30000,0,0,1,0,0
21515,195618148,1,11,1,25000,0,0,0,1,1
21515,195618148,2,11,0,60000,1,1,1,0,0
21516,195618148,1,12,0,60000,1,0,1,1,1
21516,195618148,2,12,1,45000,0,1,0,0,0
21517,195618229,1,1,0,45000,0,1,1,1,0
21517,195618229,2,1,1,40000,1,0,0,1,1
21518,195618229,1,2,1,55000,1,0,0,0,1
21518,195618229,2,2,0,20000,1,1,1,1,0
21519,195618229,1,3,0,25000,0,1,0,0,1
21519,195618229,2,3,1,60000,1,0,1,1,0
21520,195618229,1,4,0,25000,1,1,0,1,1
21520,195618229,2,4,1,40000,0,0,1,0,0
21521,195618229,1,5,1,35000,1,1,1,0,0
21521,195618229,2,5,0,20000,1,0,0,1,0
21522,195618229,1,6,0,35000,0,1,1,0,0
21522,195618229,2,6,1,50000,1,1,0,1,1
21523,195618229,1,7,1,50000,0,0,1,0,1
21523,195618229,2,7,0,30000,1,1,0,0,0
21524,195618229,1,8,0,20000,0,1,1,1,1
21524,195618229,2,8,1,45000,1,0,0,1,0
21525,195618229,1,9,1,40000,0,1,0,1,0
21525,195618229,2,9,0,25000,1,0,1,0,1
21526,195618229,1,10,1,55000,0,1,0,1,0
21526,195618229,2,10,0,45000,1,0,1,1,1
21527,195618229,1,11,0,40000,0,0,1,0,0
21527,195618229,2,11,1,60000,1,1,0,1,1
21528,195618229,1,12,0,25000,0,1,1,1,1
21528,195618229,2,12,1,45000,1,0,1,0,0
21529,195618233,1,1,1,55000,1,1,1,1,0
21529,195618233,2,1,0,35000,0,0,1,1,1
21530,195618233,1,2,1,35000,0,0,1,1,1
21530,195618233,2,2,0,20000,1,1,0,0,0
21531,195618233,1,3,1,25000,1,0,1,0,0
21531,195618233,2,3,0,20000,0,1,0,1,0
21532,195618233,1,4,0,45000,1,1,0,1,1
21532,195618233,2,4,1,60000,0,0,1,0,0
21533,195618233,1,5,1,60000,1,1,0,1,1
21533,195618233,2,5,0,25000,1,0,1,0,1
21534,195618233,1,6,0,30000,1,1,0,1,0
21534,195618233,2,6,1,40000,0,0,1,1,0
21535,195618233,1,7,0,30000,1,0,1,1,0
21535,195618233,2,7,1,50000,0,1,1,1,1
21536,195618233,1,8,0,60000,0,1,1,0,1
21536,195618233,2,8,1,55000,1,0,0,0,0
21537,195618233,1,9,1,40000,0,0,1,1,1
21537,195618233,2,9,0,30000,1,1,0,0,0
21538,195618233,1,10,1,40000,1,1,0,1,1
21538,195618233,2,10,0,25000,0,1,1,0,0
21539,195618233,1,11,1,25000,0,1,0,0,0
21539,195618233,2,11,0,20000,1,0,0,1,1
21540,195618233,1,12,1,50000,0,1,0,0,1
21540,195618233,2,12,0,55000,1,1,1,1,0
21541,195618670,1,1,0,35000,0,0,0,1,1
21541,195618670,2,1,1,40000,1,1,1,1,0
21542,195618670,1,2,1,50000,1,1,0,1,0
21542,195618670,2,2,0,45000,1,1,1,0,1
21543,195618670,1,3,0,20000,0,1,1,1,0
21543,195618670,2,3,1,40000,1,0,0,0,0
21544,195618670,1,4,0,25000,0,0,1,0,0
21544,195618670,2,4,1,20000,1,1,0,1,1
21545,195618670,1,5,1,35000,1,1,1,1,0
21545,195618670,2,5,0,50000,0,1,0,0,1
21546,195618670,1,6,1,30000,1,0,1,1,0
21546,195618670,2,6,0,45000,1,1,0,0,0
21547,195618670,1,7,1,55000,1,1,1,0,0
21547,195618670,2,7,0,45000,0,0,0,1,0
21548,195618670,1,8,1,45000,1,1,0,0,0
21548,195618670,2,8,0,40000,0,0,1,1,1
21549,195618670,1,9,1,40000,1,1,0,1,1
21549,195618670,2,9,0,45000,0,0,1,0,0
21550,195618670,1,10,1,45000,1,1,1,1,1
21550,195618670,2,10,0,30000,0,0,0,0,1
21551,195618670,1,11,0,30000,0,0,1,0,1
21551,195618670,2,11,1,60000,0,1,1,1,0
21552,195618670,1,12,1,60000,1,0,1,1,1
21552,195618670,2,12,0,25000,0,1,0,0,0
21553,195618714,1,1,0,50000,1,1,0,0,1
21553,195618714,2,1,1,35000,0,0,1,1,0
21554,195618714,1,2,1,30000,0,1,1,1,1
21554,195618714,2,2,0,60000,1,0,0,1,0
21555,195618714,1,3,1,45000,1,1,0,1,0
21555,195618714,2,3,0,35000,1,0,1,0,1
21556,195618714,1,4,1,45000,0,1,0,0,0
21556,195618714,2,4,0,50000,1,1,1,1,1
21557,195618714,1,5,1,20000,1,0,0,1,0
21557,195618714,2,5,0,25000,0,1,1,0,0
21558,195618714,1,6,1,55000,0,0,0,1,0
21558,195618714,2,6,0,60000,1,1,1,0,1
21559,195618714,1,7,1,55000,0,0,0,1,0
21559,195618714,2,7,0,20000,1,1,0,0,0
21560,195618714,1,8,1,25000,0,1,0,0,1
21560,195618714,2,8,0,35000,1,1,1,1,0
21561,195618714,1,9,1,20000,0,1,1,1,0
21561,195618714,2,9,0,25000,1,0,0,0,1
21562,195618714,1,10,1,40000,0,0,0,1,1
21562,195618714,2,10,0,30000,1,0,1,0,0
21563,195618714,1,11,0,30000,0,0,1,0,0
21563,195618714,2,11,1,60000,1,1,0,0,1
21564,195618714,1,12,1,35000,1,0,0,1,0
21564,195618714,2,12,0,45000,1,1,1,0,1
21565,195622979,1,1,0,25000,1,1,1,0,1
21565,195622979,2,1,1,30000,1,0,0,1,0
21566,195622979,1,2,1,40000,0,1,1,1,0
21566,195622979,2,2,0,20000,1,0,0,0,0
21567,195622979,1,3,0,45000,1,0,0,0,0
21567,195622979,2,3,1,25000,0,1,1,1,1
21568,195622979,1,4,0,60000,1,0,1,0,1
21568,195622979,2,4,1,50000,0,1,0,1,1
21569,195622979,1,5,0,35000,0,0,0,1,1
21569,195622979,2,5,1,55000,1,1,1,0,0
21570,195622979,1,6,1,30000,0,1,0,0,1
21570,195622979,2,6,0,45000,1,0,1,1,0
21571,195622979,1,7,1,30000,0,0,0,0,0
21571,195622979,2,7,0,40000,1,1,1,0,1
21572,195622979,1,8,0,20000,0,0,1,0,0
21572,195622979,2,8,1,35000,1,1,0,1,0
21573,195622979,1,9,1,50000,0,0,1,1,0
21573,195622979,2,9,0,35000,1,1,0,0,1
21574,195622979,1,10,0,45000,1,1,0,0,1
21574,195622979,2,10,1,35000,0,0,0,1,0
21575,195622979,1,11,1,25000,1,1,1,0,0
21575,195622979,2,11,0,30000,0,1,0,1,1
21576,195622979,1,12,0,40000,1,0,0,1,0
21576,195622979,2,12,1,45000,0,1,1,0,1
21577,195636302,1,1,0,45000,1,1,1,0,0
21577,195636302,2,1,1,40000,0,0,0,1,0
21578,195636302,1,2,0,20000,1,1,0,0,1
21578,195636302,2,2,1,25000,0,0,0,1,0
21579,195636302,1,3,1,25000,1,0,0,0,0
21579,195636302,2,3,0,30000,0,1,1,1,1
21580,195636302,1,4,1,40000,1,1,0,0,1
21580,195636302,2,4,0,30000,1,1,1,1,0
21581,195636302,1,5,1,60000,1,1,1,0,1
21581,195636302,2,5,0,45000,1,0,0,1,0
21582,195636302,1,6,0,35000,1,0,0,1,0
21582,195636302,2,6,1,60000,0,1,1,1,1
21583,195636302,1,7,1,50000,0,1,0,1,0
21583,195636302,2,7,0,45000,1,0,1,0,1
21584,195636302,1,8,0,35000,1,1,0,1,0
21584,195636302,2,8,1,60000,0,0,1,0,1
21585,195636302,1,9,1,60000,0,1,1,0,0
21585,195636302,2,9,0,55000,1,0,0,1,1
21586,195636302,1,10,1,30000,1,0,1,0,0
21586,195636302,2,10,0,35000,0,1,0,1,1
21587,195636302,1,11,0,25000,1,0,1,0,0
21587,195636302,2,11,1,50000,0,1,0,1,1
21588,195636302,1,12,1,50000,0,1,1,0,0
21588,195636302,2,12,0,35000,1,0,0,1,1
21589,195636369,1,1,1,45000,1,1,0,1,0
21589,195636369,2,1,0,20000,0,0,1,0,1
21590,195636369,1,2,0,35000,1,0,1,0,0
21590,195636369,2,2,1,30000,1,1,0,1,0
21591,195636369,1,3,0,30000,0,1,1,0,1
21591,195636369,2,3,1,35000,1,0,0,1,0
21592,195636369,1,4,0,50000,0,0,1,1,0
21592,195636369,2,4,1,55000,1,1,0,0,1
21593,195636369,1,5,1,60000,0,1,0,0,0
21593,195636369,2,5,0,40000,1,0,1,1,1
21594,195636369,1,6,0,30000,0,0,1,0,1
21594,195636369,2,6,1,20000,1,1,0,1,0
21595,195636369,1,7,0,50000,0,1,1,1,1
21595,195636369,2,7,1,45000,1,0,0,0,0
21596,195636369,1,8,0,25000,1,0,0,1,1
21596,195636369,2,8,1,50000,0,1,0,0,0
21597,195636369,1,9,1,60000,0,1,0,1,0
21597,195636369,2,9,0,40000,1,0,1,0,1
21598,195636369,1,10,0,50000,1,0,1,0,0
21598,195636369,2,10,1,60000,0,1,0,1,0
21599,195636369,1,11,1,45000,0,0,0,1,0
21599,195636369,2,11,0,60000,1,1,1,0,1
21600,195636369,1,12,0,25000,0,0,1,1,1
21600,195636369,2,12,1,30000,1,1,0,0,0
21601,195636379,1,1,0,40000,0,1,0,0,0
21601,195636379,2,1,1,55000,1,0,0,1,0
21602,195636379,1,2,0,25000,1,1,1,1,0
21602,195636379,2,2,1,60000,0,0,0,1,1
21603,195636379,1,3,0,35000,0,0,1,1,1
21603,195636379,2,3,1,50000,1,1,0,0,0
21604,195636379,1,4,1,60000,1,0,1,0,0
21604,195636379,2,4,0,45000,0,1,0,1,1
21605,195636379,1,5,0,25000,0,1,1,0,1
21605,195636379,2,5,1,40000,1,0,1,1,0
21606,195636379,1,6,1,20000,1,0,0,0,1
21606,195636379,2,6,0,30000,1,1,0,1,0
21607,195636379,1,7,1,30000,0,1,0,0,0
21607,195636379,2,7,0,35000,1,0,1,1,1
21608,195636379,1,8,1,35000,0,1,0,1,0
21608,195636379,2,8,0,45000,1,0,1,0,1
21609,195636379,1,9,1,25000,1,0,0,1,0
